-1,Sat Dec 09 07:40:56 +0000 2017,I don t maxed stock fun drive it 
1,Sat Dec 09 06:44:15 +0000 2017,Please RT Tesla Aims Raise 500 Million Stock Offering Model
0,Sat Dec 09 06:18:05 +0000 2017, A reminder investors everywhere not having opinion position fine too Applies Tesla stock house fixer upp 
-1,Sat Dec 09 06:08:08 +0000 2017,Tesla s Stock Chart Shows Death Cross Fast Approaching
-1,Sat Dec 09 05:54:36 +0000 2017,I gonna buy Tesla stock asked SSN
-1,Sat Dec 09 05:45:54 +0000 2017, He recommended Amazon Tesla And he s announcing newest pick best stock buy now http 
1,Sat Dec 09 05:28:22 +0000 2017,Closeup Of Tesla Coil With Electric Pulses Stock Photo Getty Images
-1,Sat Dec 09 05:26:41 +0000 2017,It s funny looking I excited gains Tesla stock 
-1,Sat Dec 09 04:45:29 +0000 2017,shorting tesla stock terrible idea trust me ur homework
1,Sat Dec 09 04:38:57 +0000 2017,comment post about 
-1,Sat Dec 09 04:35:11 +0000 2017,Selling Teslas depends keeping targeted buyers s 
-1,Sat Dec 09 04:32:55 +0000 2017,ridiculously priced higher way just b 
-1,Sat Dec 09 04:29:16 +0000 2017,Aye fuck Tesla stock convert Bitcoin 
1,Sat Dec 09 04:24:18 +0000 2017,If you re bed C lowns I n America stock price goes up Tesla gt gt SpaceX Amazon m 
-1,Sat Dec 09 04:16:39 +0000 2017,See That s say ur ignorant U don t fac 
-1,Sat Dec 09 04:07:09 +0000 2017,Oh really Speaking stock use brain u any 
-1,Sat Dec 09 04:04:21 +0000 2017,Just extra careful shorting stock ok It s fine pounce 
-1,Sat Dec 09 03:56:40 +0000 2017, Tesla s Stock Chart Shows Death Cross Fast Approaching
0,Sat Dec 09 03:43:33 +0000 2017,Using old parts makes wonder stock used Tesla cars How a 
-1,Sat Dec 09 03:43:23 +0000 2017,Insider Selling Tesla Inc TSLA VP Sells Shares Stock
-1,Sat Dec 09 03:35:11 +0000 2017,Tesla s Stock Chart Shows Death Cross Fast Approaching
1,Sat Dec 09 02:39:01 +0000 2017,stock falls GOP unveils tax plan eliminates electric car subsidy TSLA
1,Sat Dec 09 02:05:04 +0000 2017, Tesla s sinking stock short sellers 1 billion 
-1,Sat Dec 09 02:02:28 +0000 2017,Stock options reports released Boeing Delta Airlines GoDaddy Trivago Tesla Motors
-1,Sat Dec 09 01:31:29 +0000 2017,I stock hot wheels 
1,Sat Dec 09 00:53:26 +0000 2017, Tesla exceeding order cylindrical battery cells leaning companies stock make 
-1,Sat Dec 09 00:33:35 +0000 2017,Hey James I sent email didn t hear back I d interested joining defend bull 
1,Sat Dec 09 00:21:49 +0000 2017,Does literally just watch Tesla stock religiously David lose million dollar 
1,Sat Dec 09 00:11:37 +0000 2017,Jimmy Cramer hedge fund manager turned media guy Same guy said Tesla worthless stock 
-1,Sat Dec 09 00:05:30 +0000 2017,Today I acquired stock Tesla bought bitcoin far good
1,Sat Dec 09 00:01:47 +0000 2017,Tesla exceeding order cylindrical battery cells leaning companies stock m 
-1,Fri Dec 08 23:56:21 +0000 2017, BA TSLA Sorry Elon Musk Boeing s Stock Still Looks Better Than Tesla s
1,Fri Dec 08 23:55:14 +0000 2017,This Chevron Economist Isn t Worried About Electric Cars Bloomberg
1,Fri Dec 08 23:55:11 +0000 2017,Sorry Elon Musk Boeing s Stock Still Looks Better Than Tesla s
-1,Fri Dec 08 23:10:55 +0000 2017,Cringe worthy hide accent It s like accent baffle Americans 
-1,Fri Dec 08 21:45:50 +0000 2017,Tesla Truck Won t Move Stock s Needle
-1,Fri Dec 08 21:44:39 +0000 2017,UPDATE Tesla stock downgraded sell signs Model demand starting flag
-1,Fri Dec 08 21:16:54 +0000 2017,Tesla Truck Won t Move Stock s Needle UK
-1,Fri Dec 08 21:08:27 +0000 2017,Tesla Truck Will Slowly Stock s Needle 
-1,Fri Dec 08 20:56:46 +0000 2017,Tesla Truck Won t Move Stock s Needle Tesla Truck Won t Move Stock s Needle TheStreet News UK business
-1,Fri Dec 08 20:51:09 +0000 2017,Naah Suggest invest Tesla s stocks Personal prediction th 
-1,Fri Dec 08 20:28:10 +0000 2017,Featured Stock Update Tesla Motors Inc TSLA 
1,Fri Dec 08 20:09:49 +0000 2017,Sorry lt b gt Elon Musk lt b gt Boeing s Stock Still Looks Better Than Tesla s BA CEO Dennis 
-1,Fri Dec 08 20:05:06 +0000 2017, TSLA Tesla Truck Won t Move Stock s Needle 
1,Fri Dec 08 19:48:21 +0000 2017,Sorry Elon Musk Boeing s Stock Still Looks Better Than Tesla s 
0,Fri Dec 08 19:40:59 +0000 2017,Bitcoin likely dominate global currencies Tesla prevail electric autonomous cars Vol Fri Dec 40 04 00 Todays latest Dreamstime image sale Fri Dec 38 28 00 Sorry Elon Musk Boeing s Stock Still Looks Better Than Tesla s Fri Dec 42 14 00 Tesla Receives Big Rig Truck Orders Worth About 15 Million Stock News amp Stock Market Analysis IBD Fri Dec 31 48 00 Elon musk just sells men stock Tesla wealthy yeah creed yeah lies yes check facts Fri Dec 23 42 00 RT Nothing stock market guaranteed TSLA 
1,Fri Dec 08 18:15:17 +0000 2017,Anheuser Busch s Order Is A Shot In The Arm For Tesla s Trucking Ambitions
1,Fri Dec 08 18:10:05 +0000 2017,CNBC Musk confirms Tesla making AI hardware 
-1,Fri Dec 08 17:56:46 +0000 2017, Lithium Americas best lithium stock It s located Nevada Takeover 
1,Fri Dec 08 17:49:25 +0000 2017,Tesla rising Anheuser Busch places order electric semis
-1,Fri Dec 08 17:42:44 +0000 2017,Tesla Stock Was 192 Months Ago Today It s At 314 
-1,Fri Dec 08 17:30:03 +0000 2017, TSLA current stock price 314 39 
-1,Fri Dec 08 16:49:44 +0000 2017,It s 50 morning I m texting dad telling invest Tesla stock value drops 
-1,Fri Dec 08 16:41:24 +0000 2017,Tesla stock gonna trucks come 
-1,Fri Dec 08 15:59:28 +0000 2017,Tesla s Stock Chart Shows Death Cross Fast Approaching TSLA
-1,Fri Dec 08 15:39:25 +0000 2017,Stock options reports released Boeing Delta Airlines GoDaddy Trivago Tesla Motors 
-1,Fri Dec 08 15:19:02 +0000 2017, TSLA stock stops going downgrade won t red best bet Buy Buy Buy 
1,Fri Dec 08 15:00:51 +0000 2017,Panasonic Starts Making Cells For Tesla Solar Roof At Gigafactory w video 
1,Fri Dec 08 15:00:05 +0000 2017, Tesla rising Anheuser Busch places order electric semis story
1,Fri Dec 08 14:59:34 +0000 2017,Tesla rising Anheuser Busch places order electric semis story
-1,Fri Dec 08 14:43:33 +0000 2017,Tesla s Stock Chart Shows Death Cross Fast Approaching 
1,Fri Dec 08 14:31:16 +0000 2017,In Norway Plug In Hybrids Set th Sales Record In A Row Tesla Surges
1,Fri Dec 08 14:07:17 +0000 2017,Sysco orders Tesla s news Semi tractors
-1,Fri Dec 08 13:55:11 +0000 2017,Tesla Opens New Delivery Center Lot Packed With Model Vehicles
1,Fri Dec 08 13:54:30 +0000 2017, ONE word Elon greedy B paying dollars SINK stock just like did GE shut 
1,Fri Dec 08 13:54:27 +0000 2017,ONE word Elon greedy B paying dollars SINK stock just like did GE wil 
0,Fri Dec 08 13:47:28 +0000 2017, s quietly surrounding Trojan horse investments stake st 
1,Fri Dec 08 13:37:16 +0000 2017, Once TSLA Chief Accounting Officer a k a Man Who Knows Where The Bodies Are Buried immediately dumps chu 
-1,Fri Dec 08 12:36:12 +0000 2017,owo notices FBI investigation Clinton emails stock market slide jailer currently I d suck dic 
-1,Fri Dec 08 12:21:17 +0000 2017, Guess Liverpool loving future stock owner winner challenge 
-1,Fri Dec 08 12:11:18 +0000 2017,inc tsla stock tsla real time stock quote tesla co 
1,Fri Dec 08 12:09:31 +0000 2017,First personal spacecraft f goes chance buying tesla stock Check cd au 
-1,Fri Dec 08 12:06:20 +0000 2017,Not A Single Share TSLA
1,Fri Dec 08 12:03:19 +0000 2017, Mee Awesome stuff Tesla stock owner today Tesla car driver tomorrow Thanks million 
1,Fri Dec 08 11:51:37 +0000 2017,Mee Awesome stuff Tesla stock owner today Tesla car driver tomorrow Thanks million 
-1,Fri Dec 08 11:41:19 +0000 2017,Guess Liverpool loving future stock owner winner challenge 
-1,Fri Dec 08 11:21:39 +0000 2017,After orders orders more Buy stock
-1,Fri Dec 08 11:08:41 +0000 2017,And NiceHash got hacked I happy stuck Tesla stock 
-1,Fri Dec 08 08:32:58 +0000 2017,Tesla TSLA Stock Rating Upgraded ValuEngine
0,Fri Dec 08 08:23:10 +0000 2017, s quietly surrounding US tech giants Trojan horse
-1,Fri Dec 08 05:03:03 +0000 2017,How long Tesla stock crashes 
-1,Fri Dec 08 04:48:04 +0000 2017,Could attempt tesla stock price 
1,Fri Dec 08 04:31:34 +0000 2017,Everything cool Any plans SpaceX IPO I Tesla stock love SpaceX well 
-1,Fri Dec 08 04:03:53 +0000 2017,Amazon Apple Tesla stock
0,Fri Dec 08 03:26:11 +0000 2017,hi guys I signed seeing promo offering 5 Tesla stock can t figure app Any ideas 
-1,Fri Dec 08 03:19:25 +0000 2017,tryna trade stock bitcoin stock i got tesla shares work out SOMEBODY HELP ME
0,Fri Dec 08 02:46:30 +0000 2017,Don t bother offering different trim options Atlas dealerships aren t going stock them Sol 
-1,Fri Dec 08 02:30:14 +0000 2017, Sells self Buy cars trucks amp cars amp stock 
-1,Fri Dec 08 01:29:22 +0000 2017,It s law recently bought bitcoin stock OLED Tesla 
1,Fri Dec 08 00:39:41 +0000 2017,Once TSLA Chief Accounting Officer a k a Man Who Knows Where The Bodies Are Buried immediately dumps 
-1,Fri Dec 08 00:37:20 +0000 2017, TSLA Tesla stock downgraded sell signs Model demand starting flag
-1,Thu Dec 07 23:48:56 +0000 2017,Tesla stock falls Model delays biggest ever quarterly loss
-1,Thu Dec 07 23:46:28 +0000 2017, TSLA New SEC Document s Tesla Inc From Stock News Alerts App
0,Thu Dec 07 23:27:44 +0000 2017,hey Man remember 1 mil Tesla stock Did end throwing money bitcoin 
1,Thu Dec 07 23:18:31 +0000 2017,Ceddi Tesla Says DJ ing My First Love Stock Market Backbone
1,Thu Dec 07 22:37:23 +0000 2017, Tesla rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 22:34:55 +0000 2017, Tesla rising Anheuser Busch places order electric semis
1,Thu Dec 07 22:20:01 +0000 2017,Anheuser Busch orders Tesla electric trucks However cou 
1,Thu Dec 07 22:00:45 +0000 2017,rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 21:41:06 +0000 2017,rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 21:39:29 +0000 2017,Tesla rising Anheuser Busch places order electric semis TSLA BUD 
-1,Thu Dec 07 21:38:43 +0000 2017,Predictions require analysis generate A black swan event destroy stock market A black swan ev 
0,Thu Dec 07 21:38:03 +0000 2017, s quietly surrounding US tech giants Trojan horse 
1,Thu Dec 07 21:37:47 +0000 2017, Anyone decent cobalt stock looks good AUZ pick 
1,Thu Dec 07 21:31:10 +0000 2017,I liked video FOOD TALK TESLA STOCK OR GUAC Golf YOUR Friends 
-1,Thu Dec 07 20:39:24 +0000 2017,Tesla stock downgraded sell signs Model demand starting flag TSLA
-1,Thu Dec 07 20:36:48 +0000 2017,Is funny people mock BTC probably people buy Tesla stock 
-1,Thu Dec 07 19:58:16 +0000 2017, Tesla hot stock year it s cooled bit lately Morgan Stanley wonders conside 
-1,Thu Dec 07 19:56:09 +0000 2017,Buying tesla stock
1,Thu Dec 07 19:52:55 +0000 2017,Tesla rising Anheuser Busch places order electric semis 
1,Thu Dec 07 19:18:15 +0000 2017,Is Tesla Inc Stock About Crack Plunge Lower 
0,Thu Dec 07 19:17:52 +0000 2017,crypto currency like quantum physics me I gotta re read watch ask questions think time 
1,Thu Dec 07 19:14:02 +0000 2017,Tesla rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 18:20:20 +0000 2017,If Tesla Can Achieve Specs And Price The Tesla Semi Will Eclipse Diesel
1,Thu Dec 07 18:18:09 +0000 2017,Daimler stock risen Tesla trucking Anything kills disruptor s stock The market Ponzi scheme 
1,Thu Dec 07 18:09:40 +0000 2017,New M5 Tesla s Ferrari SF Huracan Performante FXX LT S Chiron Ager 
-1,Thu Dec 07 17:44:59 +0000 2017, TSLA current stock price 315 65 
-1,Thu Dec 07 17:30:02 +0000 2017, TSLA current stock price 315 65 
1,Thu Dec 07 17:21:53 +0000 2017, Tesla rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 17:20:41 +0000 2017,I now analysts raise Tesla price tgts crypto currency mining energy source 
1,Thu Dec 07 17:17:14 +0000 2017,Tesla rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 17:17:01 +0000 2017,Tesla rising Anheuser Busch places order electric semis TSLA BUD Tesla just got i 
-1,Thu Dec 07 17:14:55 +0000 2017,Tesla stock downgraded SELL signs Model demand starting flag
-1,Thu Dec 07 16:59:05 +0000 2017, TSLA GM Is Tesla Inc Stock About Crack Plunge Lower 
0,Thu Dec 07 16:58:23 +0000 2017,China s Tencent quietly surrounding US tech giants Trojan horse investments
0,Thu Dec 07 16:57:18 +0000 2017,A reminder investors everywhere not having opinion position fine too Applies Tesla stock house 
-1,Thu Dec 07 16:56:12 +0000 2017,Just sold half Tesla stock invested Bitcoin
1,Thu Dec 07 16:46:14 +0000 2017,Tesla rising Anheuser Busch places order electric semis 
0,Thu Dec 07 16:45:15 +0000 2017,Tesla selling 2 billion stock make Model
1,Thu Dec 07 16:40:02 +0000 2017, Tesla rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 16:35:13 +0000 2017,Things To Know Tesla rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 16:34:24 +0000 2017,Tesla rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 16:33:04 +0000 2017,Tesla rising Anheuser Busch places order electric semis TSLA BUD Seth Archer
1,Thu Dec 07 16:32:18 +0000 2017,New post Tesla rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 16:32:09 +0000 2017,Tesla rising Anheuser Busch places order electric semis TSLA BUD johnangel1977
1,Thu Dec 07 16:30:15 +0000 2017,Business Insider Tesla rising Anheuser Busch places order electric semis Bus 
1,Thu Dec 07 16:26:20 +0000 2017,Tesla rising Anheuser Busch places order electric semis TSLA BUD 
1,Thu Dec 07 16:14:08 +0000 2017,Tesla rising Anheuser Busch places order electric semis
1,Thu Dec 07 16:13:11 +0000 2017,businessinsider Tesla rising Anheuser Busch places order electric semis
