-1,Sat Dec 09 07:40:56 +0000 2017,I don t maxed stock fun drive it 
0,Thu Dec 07 16:12:23 +0000 2017,Tesla rising Anheuser Busch places order electric semis Thu Dec 10 31 00 rising Anheuser Busch places order electric semis Thu Dec 10 28 00 V Tesla rising Anheuser Busch places order electric semis Thu Dec 00 44 00 Reuters Says Tesla Model S X Are Often Flawed Update Tesla Responds Thu Dec 05 45 00 TSLA stock stops going downgrade won t red best bet Buy Buy Buy Thu Dec 47 52 00 Tesla stock downgraded sell brokerage firm signs Model demand starting flag TSLA Thu Dec 15 41 00 Tesla stock downgraded sell signs Model demand starting flag Thu Dec 13 23 00 All Tech Investing The Best Stocks Buy Instead Apple Tesla Thu Dec 55 41 00 I tempted TED Talk juxtaposes Tesla stock chart tweets It titled Egos Kill Thu Dec 47 11 00 starting regular customer deliveries week Buy stock late Thu Dec 41 41 00 RT TSLA like money year end it s Tec left upside Thu Dec 36 06 00 As General Electric Co GE Stock Price Declined Holder Pinnacle Associates LTD Lowered Its Thu Dec 30 35 00 Tesla Model Non Employee Deliveries To Start Next Week Thu Dec 22 15 00 Tesla penny stock Thu Dec 07 57 00 Yea Tesla stock brawling baby girl Thu Dec 35 34 00 22 Minutes Spent Reviewing Tesla Model Touch Screen Video Thu Dec 34 13 00 TSLA Tesla stock downgraded sell signs Model demand starting flag Thu Dec 20 19 00 Tesla stock downgraded sell signs Model demand starting flag Cascend Securiti Thu Dec 16 58 00 Tesla stock downgraded sell signs Model demand starting flag Cascend Securities says n Thu Dec 56 25 00 Tesla Mtrs TSLA Stake Has Upped Jasper Ridge Partners Lp Thu Dec 08 40 00 RT China s Tencent quietly surrounding US tech giants Trojan horse investments Thu Dec 49 22 00 RT Upping odds SpaceX Tesla merger sooner years Tesla stock falls significantly WHY Complete c Thu Dec 27 01 00 Turner Investments LLC Purchases New Stake Tesla Inc TSLA Thu Dec 23 26 00 SpaceX Is Just Thing Help Tesla Inc TSLA Stock Stock Market News US News Thu Dec 52 51 00 I m baffled happened yesterday Tesla stock Did really somebody Thu Dec 31 13 00 btw I couldn t Duracell AA batteries Amazon yesterday stock stock I surprised hmm Thu Dec 18 06 00 RT US STOCK MARKET A TESLA LED CAR CRASH IS COMING Thu Dec 12 10 00 DHUnplugged The Best Stock Market The World Listener Kevin asks emerging market th Thu Dec 00 57 00 TESLA STOCK ON IT S WAY UP TO MARS Thu Dec 15 03 00 this Tesla stock doing forces unfuckwithable measuring panel gaps fools Thu Dec 37 36 00 supporting recovery happens O2chamber I reading material I hear Thu Dec 39 22 00 Only car beating stock GTR Indian horsepower shit amp new Tesla roadster just dropped d Thu Dec 08 05 00 Morgan Stanley says Tesla SpaceX merger makes sense TSLA Thu Dec 14 11 00 Curious technical knowledge important believe BTC replace USD day Thu Dec 56 31 00 Tesla s stock 5 6 Thu Dec 29 38 00 Anyone decent cobalt stock looks good AUZ pick Thu Dec 05 10 00 RT So Tesla s stock just gained points today Apparently happened Morgan Stanley Hey Thu Dec 35 00 00 I m stock market crash Hell extreme overvaluation Amazon Tesla al Wed Dec 57 46 00 I m sorry really cool Tesla rocks stock S car owner I love it Wed Dec 00 04 00 tech giant quietly investing firms considered rivals Wed Dec 47 17 00 stock ended today 6 today That s 5 increase Wed Dec 32 16 00 Sell Tesla stock yet Wed Dec 21 33 00 So Tesla s stock just gained points today Apparently happened Morgan Stanley Hey and Wed Dec 12 05 00 No Earth Quake s near LA Gimmick Gooseing Taayers Stock TESLA Wed Dec 56 53 00 TESLA STOCK WHERE IS IT GOING Wed Dec 36 22 00 Is Buying Stock Like Tesla Inc TSLA After Such Increase Winning Strategy Wed Dec 36 21 00 Tesla Inc TSLA Stock Price Increases Today Wed Dec 36 21 00 Usa Financial Portformulas Has Cut Mks Instrument MKSI Stake 592146 Share Price Rose Wed Dec 30 13 00 RT TSLA If like stock long term fine buying now Short term wait 6 Wed Dec 46 47 00 And major investment analysts recommending selling TSLA stock company s just worth Wed Dec 45 37 00 RT We giving away free shares FB Google Google Tesla Amazon courtesy Log to Wed Dec 43 07 00 We giving away free shares FB Google Google Tesla Amazon courtesy Wed Dec 38 13 00 Whittier Trust Co Of Nevada Position Tesla Mtrs Com TSLA Cut Stock Price Rose Wed Dec 32 51 00 Usa Financial Portformulas Has Cut Mks Instrument MKSI Stake 592146 Wed Dec 09 33 00 SpaceX Is Just Thing Help Tesla Stock U S News amp World Report Wed Dec 01 02 00 We Test Out The Tesla Model S Electric GT Race Car Video Wed Dec 50 00 00 Morgan Stanley says merger Tesla SpaceX makes lot sense Wed Dec 25 46 00 TSLA Stock Why Should Investors Reconsider Tesla Inc And Las Vegas Sands Corp Wed Dec 18 25 00 FB Stocks Reverse FANGs Rise J amp J Lifts Dow This Drone Maker Spikes Wed Dec 14 14 00 SpaceX Is Just Thing Help Tesla Stock Wed Dec 11 15 00 TSLA Take Off like Tesla lol F ing crazy stock Wed Dec 09 06 00 RT Morgan Stanley says Tesla SpaceX merger makes sense TSLA Wed Dec 07 54 00 TSLA cult stock bet cult stock unless short term trading Wed Dec 59 00 00 Stock Futures Down Chip Stocks FANGs Weaken Tesla Rated Sell Stock News amp Stock Market Analysis IBD Wed Dec 47 44 00 RT Napa Valley Tesla SpaceX Is Just Thing Help Tesla Stock U S News amp World Report Wed Dec 30 35 00 Napa Valley Tesla SpaceX Is Just Thing Help Tesla Stock U S News amp World Report Wed Dec 08 03 00 Like I think I feel like idiot investing I way younger Same fucking Tesla stock Wed Dec 48 58 00 s stock TSLA favorite investors year But company profit me Wed Dec 39 48 00 RT TSLA current stock price 307 38 Wed Dec 36 21 00 Unisys UIS Shares Declined While Public Employees Retirement System Of Ohio Lowered Its Wed Dec 35 19 00 Trim BTC gains invest TSLA stock Repeat All time high Wed Dec 30 03 00 TSLA current stock price 307 38 Wed Dec 15 54 00 Stock Futures Down Chip Stocks FANGs Weaken Drone Maker Spikes Wed Dec 50 24 00 RT Tesla stock downgraded sell signs Model demand starting flag TSLA It s circumst Wed Dec 38 24 00 Tesla up Points Wed Dec 17 08 00 If Tesla stock prices collapse Tesla prove bubbles Wed Dec 14 37 00 Should lt b gt Elon Musk lt b gt merge Tesla SpaceX NEW YORK CNNMoney Tesla s stock has Wed Dec 09 32 00 Tesla P90DL To P100D Upgrades Are Finally Being Performed Wed Dec 09 04 00 In case wanted know tho buying stock Tesla really risky Wed Dec 07 35 00 The Real Reason Tesla Inc Is Likely Pull Back From Here Wed Dec 57 25 00 Stock Futures Down Chip Stocks FANGs Weaken Tesla Rated Sell Wed Dec 49 08 00 I got stock market month st time I quickly learned hate Wed Dec 40 30 00 RT LaMonicaBuzz Tesla hot stock year it s cooled bit lately Morgan Stanley wonders e Wed Dec 37 13 00 The Bull Case Tesla Inc Stock Is Starting Crack Wed Dec 33 03 00 Hey Cramer I bet said thing internet came online Wake new tec Wed Dec 28 18 00 Straight stock market Should Elon Musk merge Tesla SpaceX Wed Dec 22 40 00 Tesla hot stock year it s cooled bit lately Morgan Stanley wonders c Wed Dec 20 09 00 WHO DOESN T LIKE A GOOD JOKE Model demand coming down sold built Take GM Take Wed Dec 14 35 00 But I guess that s typical logic chain OneCoiners Becau Wed Dec 03 23 00 Tesla Inc Stock Is Heading Return Earth Soon Wed Dec 02 06 00 Tesla Inc Stock Is Heading Return Earth Soon The stock chart Tesla Inc Wed Dec 02 01 00 SpaceX Is Just Thing Help Tesla Stock According Jonas number of Wed Dec 51 54 00 Inc Stock Is Heading Return Earth Wed Dec 46 33 00 RT Countdown day Many firms claim stock market requires cost cutting amp quarterly returns Yet stock market rewards genu Wed Dec 44 25 00 Tesla Finally Lands Win In Ongoing Direct Sales Battle Wed Dec 43 06 00 0 70 stock raise following days Wed Dec 43 05 00 Stock Futures Down Chip Stocks FANGs Weaken Tesla Rated Sell Wed Dec 16 02 00 RT Stock Futures Down Chip Stocks FANGs Weaken Wed Dec 15 24 00 Tesla Inc Stock Is Heading Return Earth Soon Wed Dec 05 25 00 SpaceX Is Just Thing Help Tesla Stock Wed Dec 57 37 00 Tesla stock downgraded sell signs Model demand starting flag can t new vehicles Wed Dec 52 20 00 The Bull Case Tesla Inc Stock Is Starting Crack There s long way for Wed Dec 43 41 00 stock like spanish stock going jump day advise bette Wed Dec 41 53 00 Tesla shit stock Old I haven t sold yet Wed Dec 40 23 00 Choppy markets Why we ve cautious Wed Dec 34 55 00 Stock Futures Down Chip Stocks FANGs Weaken Wed Dec 31 06 00 Stock Futures Down Chip Stocks FANGs Weaken Wed Dec 29 20 00 RT Want surprise friends fave employee Our Pack gift card includes Apple Disney Facebook Tesla Google Go Wed Dec 26 32 00 Bagholders picked 1 12 million Tesla stock Wed Dec 14 07 00 TSLA AMZN FB F Tesla Inc Stock Is Heading Return Earth Soon Wed Dec 05 27 00 The Bull Case Tesla Inc Stock Is Starting Crack Wed Dec 05 04 00 TESLA STOCK IS A BEAST Forget truck Elon Musk Tesla stock beast CNNMoney Wed Dec 24 09 00 TSLA The Bull Case Tesla Inc Stock Is Starting Crack Wed Dec 11 58 00 Adam Jonas insufferable Michael Lewitt good write here Sti Wed Dec 09 59 00 If want risk surmise Bitcoin reach 200 long TSLA reaches 700 And you ll able hedge Wed Dec 09 15 00 Tesla Semi Autopilot Sensors Pointed Out Potential LiDAR Video Wed Dec 08 43 00 TSLA Stock Quote Inc Summary Investopedia Wed Dec 02 17 00 Tesla stock downgraded sell signs Model demand starting flag Cascend Securities says new customers Wed Dec 56 16 00 Missouri Appeals Court Hands Win To Electric Car Maker Tesla Kcur KCUR Wed Dec 42 42 00 US STOCK MARKET A TESLA LED CAR CRASH IS COMING Wed Dec 48 08 00 Ranny s blog US STOCK MARKET A TESLA LED CAR CRASH IS COMING Wed Dec 51 01 00 RT Tesla stock downgraded sell signs Model demand starting flag MarketWatch Wed Dec 47 04 00 Tesla stock downgraded sell signs Model demand starting flag MarketWatch Wed Dec 00 56 00 Tesla TSLA stock downgraded sell hold Cascend lagging customer demand Discover more Wed Dec 46 13 00 Elon Musk sending Tesla Mars getting stock price up Wed Dec 53 44 00 folks said Tesla like stock analyze was insanity Wed Dec 51 41 00 Tesla suffers negative pressures Analysis 12 2017 Tesla s stock TSLA fell intraday lev Wed Dec 51 28 00 Stay tuned Musk corrupted Tesla survive won t Space X uncertain Wed Dec 42 19 00 Because CEOs majority pay stock options To make stock worth m Wed Dec 15 11 00 Many times I hear say can t afford Tesla If love cars can work hours Inve Wed Dec 14 25 00 Oops Thought like Dropping like flies But hey just t Wed Dec 30 21 00 Did Tesla Motors Inc TSLA Stock Just Have Its Amazon Moment Wed Dec 31 15 00 if u got money shit Tesla stock NOW Wed Dec 08 03 00 Do know Invest stocks stock broker I want invest Tesla thanks Wed Dec 22 19 00 Tesla stock downgraded sell signs Model demand starting flag MarketWatch TSLA Wed Dec 20 02 00 TSLA stock downgraded sell signs Model demand starting flag Wed Dec 15 08 00 US STOCK MARKET A TESLA LED CAR IS COMING Wed Dec 55 06 00 Investors apparently dumping Tesla Stocks Model production woes bunch idiots Tesla has Wed Dec 49 26 00 And that s reason buy it Wed Dec 40 29 00 Hasn t Tesla raised 9x SpaceX has I can t imagine SpaceX public like Tesla non public combined Wed Dec 31 06 00 Upping odds SpaceX Tesla merger sooner years Tesla stock falls significantly WHY C Wed Dec 27 16 00 RT Another excuse Tesla stock rise Lol Wed Dec 17 39 00 Tesla Stock Could Fall Next Year Wed Dec 00 21 00 US STOCK MARKET A TESLA LED CAR CRASH IS COMING Wed Dec 47 41 00 Tesla demand waning customers wait new vehicles says analyst Cascend downgraded Wed Dec 20 08 00 RT Well good you You smart saved clients profit Just curiosity think Tesl Wed Dec 04 43 00 US STOCK MARKET A TESLA LED CAR CRASH IS COMING InvestmentWatch Tue Dec 56 33 00 Another excuse Tesla stock rise Lol Tue Dec 26 18 00 Missouri Appeals Court Hands Win To Electric Car Maker Tesla KCUR Tue Dec 25 42 00 Tesla multi billion do Tue Dec 24 49 00 RT It crazy thing focused comes hit earnings productio Tue Dec 45 19 00 Tesla stock downgraded sell signs Model demand starting flag Tue Dec 33 05 00 Regardless opinion TSLA stock good fight good win Tesla wins legal battle Missour Tue Dec 24 18 00 RT A credit bubble Tesla hype GM s EV fightback kick Crash2 know likely MSM says Tue Dec 19 56 00 If want risk buy CME bitcoin futures Sunday Eric Ross Cascend TSLA
0,Tue Dec 05 20:32:00 +0000 2017,Want surprise friends fave employee Our Pack gift card includes Apple Disney Facebook Tesla Googl 
-1,Tue Dec 05 20:05:26 +0000 2017,I really hope merge Two disruptive companies awesome stock 
1,Tue Dec 05 19:40:11 +0000 2017,I stock Tesla One days I convert Tesla car Don t THAT stock 
-1,Tue Dec 05 19:32:47 +0000 2017,Wall Street BIG OIL Puppets trying drive shares negative propa 
1,Tue Dec 05 19:30:58 +0000 2017,US STOCK MARKET A TESLA LED CAR CRASH IS COMING
-1,Tue Dec 05 19:24:26 +0000 2017, Jonas tsla biggest bull joined Tesla going bankrupt crowd I sold shares All indications stock 
-1,Tue Dec 05 19:20:42 +0000 2017,Jonas tsla biggest bull joined Tesla going bankrupt crowd I sold shares All indications thi 
-1,Tue Dec 05 19:07:51 +0000 2017, Tesla stock downgraded sell hold Cascend lagging customer demand
-1,Tue Dec 05 18:56:53 +0000 2017,Tesla Stock Could Fall Next Year OR MORE 
-1,Tue Dec 05 18:53:11 +0000 2017,TESLA IS TOAST also consider refunds requested people learn car k k Tesla 
0,Tue Dec 05 18:49:17 +0000 2017,The ppl money chinese eu investors easy access tesla stock 
0,Tue Dec 05 18:29:03 +0000 2017,So SpaceX travelling world chasing a 
-1,Tue Dec 05 18:14:24 +0000 2017,Well that s wrong Cryptos don t boundaries Tesla stock does I don 
1,Tue Dec 05 18:14:07 +0000 2017,Motherload Of Tesla Model Vehicles Spotted Multiple Locations
1,Tue Dec 05 18:10:24 +0000 2017, world owns tesla stock
1,Tue Dec 05 18:00:25 +0000 2017,Tesla Model S P100D Seeks Spotlight By Taking On Stock Ferrari FF
1,Tue Dec 05 17:47:14 +0000 2017,Tesla Has Underperformed Its Peers Last Months
-1,Tue Dec 05 17:35:56 +0000 2017,Technology stocks edged higher today Tesla Inc stock downgraded sell hold Cascend Securities and 
1,Tue Dec 05 17:31:27 +0000 2017,Elon Musk mocks short sellers Tesla stock surge
-1,Tue Dec 05 17:30:03 +0000 2017, TSLA current stock price 305 26 
-1,Tue Dec 05 17:27:08 +0000 2017,Model S P100D Seeks Spotlight By Taking On Stock FF
1,Tue Dec 05 17:01:43 +0000 2017,Why Are Analysts Turning Negative Tesla December TSLA GM F FCAU
-1,Tue Dec 05 17:01:42 +0000 2017,Tesla believers sceptics momentum stock Lots clever ppl paying attn se 
-1,Tue Dec 05 16:51:09 +0000 2017,Tesla stock downgraded sell signs Model demand starting flag 
-1,Tue Dec 05 16:22:24 +0000 2017,Tesla Cascend Securities downgrades Sell Hold 250 price target signs Model demand starting t 
-1,Tue Dec 05 16:21:02 +0000 2017,Tesla stock downgraded sell signs Model demand starting flag TSLA It s cir 
-1,Tue Dec 05 16:20:43 +0000 2017,New post Tesla s stock downgraded sell analyst cites demand lag 
-1,Tue Dec 05 16:14:15 +0000 2017,Porsche CEO Says Automaker Is Losing Customers To Tesla
-1,Tue Dec 05 16:12:15 +0000 2017,Tesla stock downgraded sell signs Model demand starting flag via 
-1,Tue Dec 05 16:11:17 +0000 2017,Tesla stock downgraded sell signs Model demand starting flag Cascend Securities says new customers w 
-1,Tue Dec 05 16:10:35 +0000 2017,Tesla s stock downgraded sell analyst cites demand lag
-1,Tue Dec 05 15:49:04 +0000 2017, In San Francisco crime tagged neighbor s Tesla afterhours stock price His Tesla appears u 
-1,Tue Dec 05 15:32:36 +0000 2017,Tesla stock downgraded sell hold Cascend lagging customer demand Tesla Inc 
0,Tue Dec 05 15:30:23 +0000 2017,LACDD stock holders holding tight We know what s going happen super demand lithium nex 
-1,Tue Dec 05 15:11:57 +0000 2017, Tesla s stock downgraded sell analyst cites demand lag
1,Tue Dec 05 14:39:32 +0000 2017,TSportline Shows Us Its Customized Tesla Model Called X Video
-1,Tue Dec 05 14:31:12 +0000 2017, TSLA downgrade If want risk buy CME bitcoin futures Sunday 
-1,Tue Dec 05 14:27:28 +0000 2017, TSLA Tesla NASDAQ TSLA downgraded analysts Cascend Securities Not Ranked hold rating 
-1,Tue Dec 05 14:13:02 +0000 2017,Tesla stock downgraded sell hold Cascend lagging customer demand TSLA
-1,Tue Dec 05 14:12:07 +0000 2017,Tesla stock downgraded sell hold Cascend lagging customer demand
-1,Tue Dec 05 14:09:22 +0000 2017,Tesla stock downgraded sell hold Cascend lagging customer demand MKW 
-1,Tue Dec 05 14:06:22 +0000 2017,MarketWatch Tesla s stock downgraded sell analyst cites demand lag
-1,Tue Dec 05 14:01:20 +0000 2017,Tesla stock downgraded sell hold Cascend lagging customer demand 
-1,Tue Dec 05 13:59:01 +0000 2017,New post Tesla stock downgraded sell hold Cascend lagging customer demand
-1,Tue Dec 05 13:57:14 +0000 2017,Tesla downgraded sell vs hold Cascend
-1,Tue Dec 05 13:44:28 +0000 2017, Wannabe Clearly stock
-1,Tue Dec 05 12:36:49 +0000 2017,Tesla s stock decline past month shit im tesla man
-1,Tue Dec 05 12:31:24 +0000 2017,Guggenheim Has Just Reaffirmed 430 0 Target Price Per Share Tesla Motors NASDAQ TSLA 
-1,Tue Dec 05 12:31:08 +0000 2017,I think CPP saying Tesla fails Elon s leveraged 
-1,Tue Dec 05 12:28:52 +0000 2017,Yea probobly enter stock car
1,Tue Dec 05 12:16:08 +0000 2017, US STOCK MARKET A TESLA LED CAR CRASH IS COMING 
1,Tue Dec 05 11:34:10 +0000 2017,New Tesla Roadster Design Sketches Clay Model Images Surface
-1,Tue Dec 05 09:54:40 +0000 2017, IABATO It s All Bollocks And That s Official Never truer today 
-1,Tue Dec 05 09:35:34 +0000 2017,IABATO It s All Bollocks And That s Official Never truer today 
1,Tue Dec 05 09:18:19 +0000 2017, The Slog US STOCK MARKET A TESLA LED CAR CRASH IS COMING The media s macro portrait everything s alright really 
1,Tue Dec 05 09:17:15 +0000 2017,The Slog US STOCK MARKET A TESLA LED CAR CRASH IS COMING The media s macro portrait everything s alright re 
0,Tue Dec 05 09:07:25 +0000 2017,A credit bubble Tesla hype GM s EV fightback kick Crash2 know likely M 
-1,Tue Dec 05 09:06:18 +0000 2017, s ability avoid crackup markets December bodes 
1,Tue Dec 05 08:58:36 +0000 2017, US STOCK MARKET A TESLA LED CAR CRASH IS COMING
1,Tue Dec 05 06:03:37 +0000 2017,Well good you You smart saved clients profit Just curiosity thi 
-1,Tue Dec 05 05:22:43 +0000 2017,Yea TSLA great stock make money considered company long term investment
-1,Tue Dec 05 04:58:44 +0000 2017, Tesla s Fatal Flaw That Bulls Are Ignoring Seeking Alpha Tesla s Fatal Flaw That Bulls Are Ignoring 
-1,Tue Dec 05 04:35:09 +0000 2017,Tesla s Fatal Flaw That Bulls Are Ignoring Seeking Alpha Tesla s Fatal Flaw That Bulls Are I 
-1,Tue Dec 05 04:09:14 +0000 2017, You trying trick book stock price soaring Guess market catching wi 
1,Tue Dec 05 03:16:23 +0000 2017,Tesla is viewed cultivation clothesline fifty fifty spite Inventor imaginary capital accord 
1,Tue Dec 05 02:46:14 +0000 2017,Why Tesla s Stock Could Rally Into Yearend
-1,Tue Dec 05 02:44:55 +0000 2017,Is time short Tesla stock Tick tock 
-1,Tue Dec 05 02:37:50 +0000 2017,Nothing stock market guaranteed TSLA 
-1,Tue Dec 05 02:07:10 +0000 2017,people buying stock values price game town 
0,Tue Dec 05 02:04:40 +0000 2017,If Tesla said make k vehicles annually model ground breaking news and 
-1,Mon Dec 04 23:56:01 +0000 2017,I think Elon lost mind More weird info bad news Tesla It seems 
0,Mon Dec 04 23:50:08 +0000 2017, s quietly surrounding Trojan horse investments stake 
0,Mon Dec 04 23:01:55 +0000 2017,How teaming Game franchise like Forza Motorsport convert Tesla real world sim 
1,Mon Dec 04 21:50:31 +0000 2017, Why Tesla s Stock Could Rally Into Yearend
1,Mon Dec 04 21:25:11 +0000 2017, TSLA hit record territory yesterday simple reason I m avoiding ht 
1,Mon Dec 04 21:16:35 +0000 2017,i8 hp My M stock close Cobb flash Tesla whipping BMWs arse electric 
1,Mon Dec 04 21:10:27 +0000 2017,Why Tesla s Stock Could Rally Into Yearend
-1,Mon Dec 04 21:04:53 +0000 2017, SPWR FSLR With Solar Stock cheap big car company acquire Solar company compete Tesla 
-1,Mon Dec 04 21:04:42 +0000 2017,oh I don t actually know car just want try pat 
-1,Mon Dec 04 20:22:18 +0000 2017,Why Tesla Is Now The Most Valuable U S Car Company r Stock Picks
1,Mon Dec 04 20:14:26 +0000 2017,Putin Likes Tesla Knocks Electric Vehicles
-1,Mon Dec 04 20:07:13 +0000 2017,Lithium Americas best lithium stock It s located Nevada 
1,Mon Dec 04 20:04:10 +0000 2017,Tesla stock dropped days despite big breakthrough renewable energy Australia
1,Mon Dec 04 19:54:21 +0000 2017,I finally money mouth bought stock Go gadget 
1,Mon Dec 04 19:48:05 +0000 2017,TESLA stock rally coming up 
1,Mon Dec 04 19:13:21 +0000 2017,Why Another Tesla Inc Stock Rally Could Be Just Days Away
-1,Mon Dec 04 19:08:12 +0000 2017,favorite stock portfolio A rebound eected soon announ 
1,Mon Dec 04 18:09:22 +0000 2017,Daimler Reportedly Rents Tesla Model X Tests Dismantles It
0,Mon Dec 04 18:08:33 +0000 2017, TSLA If like stock long term fine buying now Short term wait 6 
1,Mon Dec 04 17:57:11 +0000 2017,Why Another Tesla Inc Stock Rally Could Be Just Days Away 
-1,Mon Dec 04 17:56:30 +0000 2017, TSLA current stock price 303 45 
-1,Mon Dec 04 17:30:02 +0000 2017, TSLA current stock price 303 45 
1,Mon Dec 04 17:27:00 +0000 2017, Is tide turning Tesla short sellers 
1,Mon Dec 04 17:20:21 +0000 2017,The stock price beast I d accept arguments direction Fact tesla owns 
-1,Mon Dec 04 17:05:08 +0000 2017,Don t know Tencent yet You soon 
-1,Mon Dec 04 16:51:39 +0000 2017,Don t C leaving WD suffer C handing reins new He stays o 
-1,Mon Dec 04 16:18:18 +0000 2017,I used Tesla stock 20 Not anymore It s 300
-1,Mon Dec 04 16:05:52 +0000 2017,Analyst Predicts Musk Will Leave Tesla
1,Mon Dec 04 16:00:52 +0000 2017,The secret Steve Jobs Elon Musk s success according Apple Tesla executive 
1,Mon Dec 04 15:59:04 +0000 2017, TSLA Why Another Tesla Inc Stock Rally Could Be Just Days Away 
-1,Mon Dec 04 15:14:19 +0000 2017, There s going obstacles challenges fuck it I know option contract flipped 
1,Mon Dec 04 15:10:06 +0000 2017,Is tide turning Tesla short sellers 
0,Mon Dec 04 13:59:24 +0000 2017,China s Tencent quietly surrounding US tech giants Trojan horse investments 
-1,Mon Dec 04 13:21:18 +0000 2017, Time To Short Tesla Inc TSLA Stock Another Analyst Being A Jerk 
1,Mon Dec 04 13:10:09 +0000 2017,buy hat I d love able buy shares tesla not 
1,Mon Dec 04 13:05:40 +0000 2017,Tencent s trojan horse investments Well played Pony Ma 
-1,Mon Dec 04 13:04:02 +0000 2017, GLUU Glu Adds Tesla s Chief People Officer Gabrielle Toledano Board Directors From Stock News Alerts App
-1,Mon Dec 04 12:50:49 +0000 2017, Tesla Inc TSLA Beats Big Battery Deadline Stock Market News US News 
1,Mon Dec 04 12:04:13 +0000 2017,Tesla Model Finally Gets Radio Odometer In Latest Software Update
-1,Mon Dec 04 11:54:52 +0000 2017, BIGGEST sponsors B white kk supporters family African Americans products Nigger word Latino A 
-1,Mon Dec 04 11:54:45 +0000 2017,BIGGEST sponsors B white kk supporters family African Americans products Nigger word L 
-1,Mon Dec 04 11:23:49 +0000 2017,Tencent Spotify stock swap follows investments Tesla Snap 
0,Mon Dec 04 10:26:40 +0000 2017, You know tweeting year YOU know WE CRASH US Stock market MANY times 
0,Mon Dec 04 10:26:34 +0000 2017,You know tweeting year YOU know WE CRASH US Stock market MAN 
-1,Mon Dec 04 10:17:25 +0000 2017,Just witnessed mass adoption An ultra conservative investor friend sold amp stock an 
-1,Mon Dec 04 10:14:43 +0000 2017,I ll t 
0,Mon Dec 04 08:22:08 +0000 2017,Countdown day Many firms claim stock market requires cost cutting amp quarterly returns Yet stock market reward 
0,Mon Dec 04 07:39:22 +0000 2017, China s Tencent quietly surrounding US tech giants Trojan horse investments 
-1,Mon Dec 04 06:52:39 +0000 2017, Perhaps enemies Tencent s enemies look forward big checks 
-1,Mon Dec 04 06:21:00 +0000 2017,Even Tesla stock goes zero bonds default pennies on the dollar factories software reposi 
1,Mon Dec 04 05:42:09 +0000 2017, stock falls GOP unveils tax plan eliminates electric car subsidy TSLA
0,Mon Dec 04 05:05:59 +0000 2017, Not according Supreme Court Energy Independence Like wind solar My Tesla dust road Sell t 
-1,Mon Dec 04 04:59:07 +0000 2017,Sunday night stock tip TESLA If think Tesla automobile manufacturer learn young 
0,Mon Dec 04 04:45:01 +0000 2017, s quietly surrounding tech giants horse investments 
-1,Mon Dec 04 04:31:02 +0000 2017,Tesla Is Now Most Shorted Stock In U S Stock Market Elon Musk Is Chill About It Though
-1,Mon Dec 04 04:19:14 +0000 2017,There s going obstacles challenges fuck it I know option contract fli 
-1,Mon Dec 04 03:49:06 +0000 2017,Invest Amazon Tesla Netflix stock
-1,Mon Dec 04 03:42:04 +0000 2017, Ok love it But stock tesla beating lap time nurburgring 
0,Mon Dec 04 03:22:00 +0000 2017, s quietly surrounding giants example https 
0,Mon Dec 04 03:00:53 +0000 2017, s quietly surrounding giants examp 
-1,Mon Dec 04 02:57:59 +0000 2017,Interesting times ahead stock giants 
-1,Mon Dec 04 02:28:29 +0000 2017,I recant previous statement buying stock Tesla
-1,Mon Dec 04 02:25:53 +0000 2017, One Why double I ll discuss tsla amzn https 
0,Mon Dec 04 00:44:17 +0000 2017,China s quietly surrounding US tech giants Trojan horse investments
