-1,Sat Dec 09 07:40:56 +0000 2017,I don t maxed stock fun drive it 
1,Mon Dec 04 00:12:56 +0000 2017,I like received investing stock dummies fan goes investing million Tesla
-1,Mon Dec 04 00:08:23 +0000 2017, Stock markets time highs Lowest jobless claims TRILLION added economy Election Consumer confidence 
-1,Sun Dec 03 23:48:40 +0000 2017,One Why double I ll discuss tsla amzn
0,Sun Dec 03 23:47:43 +0000 2017,You re funny guy Hey I m stockholder Tesla think work way double t 
1,Sun Dec 03 23:33:02 +0000 2017, Chart day Look green
1,Sun Dec 03 23:00:13 +0000 2017,First Reported On 03 2017 Tesla stock falls GOP unveils tax plan eliminates electric car subsidy TSLA 
1,Sun Dec 03 21:35:10 +0000 2017,Look stock Tesla YouTube smoke kinds whips The love real
0,Sun Dec 03 21:20:57 +0000 2017,Nope People said Tesla die years claims hand build cars Te 
-1,Sun Dec 03 21:15:33 +0000 2017,Opinion Tesla stock eensive Trading stocks online online trading stocks shares common phen 
1,Sun Dec 03 20:17:40 +0000 2017,Also I m watching Dredd Domnhall too This guy EVERYTHING If stock Te 
0,Sun Dec 03 20:06:26 +0000 2017,Tencent stake Tesla US companies China s Tencent quietly surrounding US tech 
-1,Sun Dec 03 19:13:25 +0000 2017,They fixing timings egoista set drags time VS timing fake 
1,Sun Dec 03 19:03:42 +0000 2017,Next Tesla scheme pump stock Now large touchscreen dash mines Bitcoin 7 The car pay f 
1,Sun Dec 03 18:07:28 +0000 2017,Despite Struggles Tesla Steals Market Share From Rivals
-1,Sun Dec 03 18:01:40 +0000 2017,Mr Musk going Private Big mistake lose Base Public Stock Your Advertising people 
-1,Sun Dec 03 17:34:17 +0000 2017, investing stock using coupon haircut Hey what s yo 
-1,Sun Dec 03 17:24:21 +0000 2017, TSLA current stock price 307 74 
1,Sun Dec 03 17:11:09 +0000 2017,The Latest Tesla Challenger Takes Auto Industry With Stunning Electric Sedan WIRED
0,Sun Dec 03 16:48:28 +0000 2017,China s Tencent quietly surrounding US tech giants Trojan horse investments what T 
-1,Sun Dec 03 16:12:22 +0000 2017,Tesla s Tried And True Method For Raising Funds Works Again
-1,Sun Dec 03 15:45:45 +0000 2017,Reasons Buy TESLA STOCK 
-1,Sun Dec 03 14:38:06 +0000 2017, insider selling means time short cult stock sorry Elon I think genious
-1,Sun Dec 03 14:34:25 +0000 2017,Tencent series significant investments Western companies year
-1,Sun Dec 03 13:37:52 +0000 2017,Tesla Inc TSLA Stock Price Today Zacks 
0,Sun Dec 03 13:37:17 +0000 2017,Not according Supreme Court Energy Independence Like wind solar My Tesla dust road 
0,Sun Dec 03 12:02:26 +0000 2017,Original Tesla Roadster Is Going To Be Out Of This World Literally 
-1,Sun Dec 03 11:23:20 +0000 2017,lot live to Maybe it s good company bad stock JPMorgan new short idea Tesla sha 
-1,Sun Dec 03 11:09:05 +0000 2017,There s simple reason Elon Musk talks price Tesla stock TSLA 
-1,Sun Dec 03 10:05:36 +0000 2017, One prominent investor thinks stock rise like Amazon read here TSLA 
1,Sun Dec 03 09:43:39 +0000 2017,It looks like rumor especially unrelated image thrown in When Porsche bought Nissan G 
0,Sun Dec 03 08:18:00 +0000 2017,Chinas Tencent quietly surrounding US tech giants Trojan horse investments
0,Sun Dec 03 07:52:55 +0000 2017,China s Tencent quietly surrounding US tech giants Trojan horse investments 
1,Sun Dec 03 06:56:22 +0000 2017,Tesla isn t company creating cool electric vehicles anymore Washington Post
-1,Sun Dec 03 06:38:13 +0000 2017,Pony Ma s company Tencent moved stealth founder year making series 
1,Sun Dec 03 06:28:58 +0000 2017,Tencent quickly competitor US market 
1,Sun Dec 03 05:19:17 +0000 2017,I m financial advisor don t listen lol Just disclaimer I need rid T 
1,Sun Dec 03 05:19:15 +0000 2017, Tencent s investments seen contenders Facebook Apple Amazon Google
1,Sun Dec 03 05:10:17 +0000 2017, Tencent series significant investments Western cos As 
1,Sun Dec 03 05:09:56 +0000 2017, Tencent series significant investments Western cos 
1,Sun Dec 03 04:32:32 +0000 2017,Is Tesla Stock Good Investment 
-1,Sun Dec 03 04:30:14 +0000 2017,yeah hold BlackBerry Stock And palm Stock Teslayou re going richI just proved company sucks
1,Sun Dec 03 03:52:45 +0000 2017, imagine energy stations wold business stock batteries bought Tesla and 
-1,Sun Dec 03 03:02:05 +0000 2017, I clarify Tesla stock obviously high based past amp present low believe Tesla s future Place bets 
-1,Sun Dec 03 03:00:24 +0000 2017, Retweeted Elon Musk I clarify Tesla stock obviously high based past amp present low htt 
1,Sun Dec 03 02:20:16 +0000 2017, Bought Tesla stock yesterday anticipation Elon delivering exciting tonight did disappoint 
0,Sun Dec 03 02:00:15 +0000 2017,China s Tencent quietly surrounding US tech giants Trojan horse investments 
0,Sun Dec 03 01:11:46 +0000 2017,China s Tencent quietly surrounding US tech giants Trojan horse investments 
0,Sun Dec 03 01:02:53 +0000 2017,China s Tencent quietly surrounding US tech giants Trojan horse investments
1,Sun Dec 03 00:38:34 +0000 2017,Tencent s investments seen contenders Facebook Apple Amazon Google
1,Sun Dec 03 00:07:28 +0000 2017,Tesla Model Could Put Elon Musk Out Business Hedge Fund Warns
1,Sun Dec 03 00:00:42 +0000 2017, Inflated stock built entirely government subisides This Green Revolution laid bare 
0,Sat Dec 02 23:53:09 +0000 2017,New post China s Tencent quietly surrounding US tech giants Trojan horse investments 
-1,Sat Dec 02 23:43:11 +0000 2017, To clear allegations flying around I paid oil companies diss Tesla I connec 
1,Sat Dec 02 23:41:33 +0000 2017,big force US rivals makes acquisitions strengthen elements succ 
-1,Sat Dec 02 23:30:57 +0000 2017,What adaptations stock Tesla vehicle need driving Martian surface assuming 
0,Sat Dec 02 22:55:02 +0000 2017,make TOO video buy current stock loss Get crazy Like 1200 l 
-1,Sat Dec 02 22:51:09 +0000 2017,Tencent Spotify stock swap follows investments Tesla Snap 
-1,Sat Dec 02 22:30:28 +0000 2017,Eric Branderiz Sells Shares Tesla Inc TSLA Stock
-1,Sat Dec 02 22:17:18 +0000 2017,In danger It s gone This help sales couple week rich white folks rush Tesl 
1,Sat Dec 02 21:47:38 +0000 2017,Tencent Spotify stock swap follows investments Tesla Snap News Automobilnews eu
-1,Sat Dec 02 21:35:52 +0000 2017,Just bought Tesla stock yall better learn stock trade 
-1,Sat Dec 02 21:24:42 +0000 2017,Tencent Spotify stock swap follows investments 
0,Sat Dec 02 21:08:19 +0000 2017,China s Tencent quietly surrounding US tech giants Trojan horse investments CNBC v 
-1,Sat Dec 02 21:02:48 +0000 2017,Tesla stock obviously high based booster 
0,Sat Dec 02 20:46:24 +0000 2017,This day For reason people led believe Tesla products efficient ie lower ent 
1,Sat Dec 02 20:46:19 +0000 2017,Tesla Going At Warp Speed But Lags In Race To Produce Mass Market Electric Cars NPR
1,Sat Dec 02 20:25:45 +0000 2017,Tencent Spotify stock swap follows investments Tesla Snap more 
-1,Sat Dec 02 20:13:06 +0000 2017,Tencent Spotify stock swap follows investments Tesla Snap Deutsche 
-1,Sat Dec 02 20:12:20 +0000 2017,Jaguar I Pace Team Owner Rahal Says Tesla Is Going To Feel The Pain 
0,Sat Dec 02 20:08:28 +0000 2017, China s Tencent quietly surrounding US tech giants Trojan horse investments 
-1,Sat Dec 02 20:08:20 +0000 2017, Tencent Spotify stock swap follows investments Tesla Snap more Chinese billionaire Pony Ma does no 
0,Sat Dec 02 20:07:21 +0000 2017,Ronny Meichsner China s Tencent quietly surrounding US tech giants Trojan horse investments
0,Sat Dec 02 20:03:17 +0000 2017, I ve money THIS IS NOT A SCAM Stocks like groupon Snapchat Tesla Join we ll g 
-1,Sat Dec 02 19:34:44 +0000 2017,Time To Short Tesla Inc TSLA Stock Another Analyst Being A Jerk 
-1,Sat Dec 02 19:13:14 +0000 2017,To clear allegations flying around I paid oil companies diss Tesla I c 
1,Sat Dec 02 18:32:37 +0000 2017,Tesla Ranked Number One On U S Most Innovative Brands List
1,Sat Dec 02 18:01:41 +0000 2017,Tesla Model Long Range electric car tested Motor Trend Green Car Reports
0,Sat Dec 02 18:01:21 +0000 2017,Is Tesla Stock As Good A Buy As A Tesla Car To improve life sit think single m 
0,Sat Dec 02 17:21:33 +0000 2017,lol buffed tesla model s lost stock camaro finna beat pulled roadster
1,Sat Dec 02 17:07:31 +0000 2017,Tesla Turns On World s Largest Battery In Australia
1,Sat Dec 02 15:44:40 +0000 2017,Tesla Model S tanks electric car company s stock
-1,Sat Dec 02 15:27:02 +0000 2017,BTW HOW MUCH TESLA STOCK DOES OBAMA OWN IN OFFSHORE INVESTMENT ACCTS INVESTIGATE THAT 
-1,Sat Dec 02 15:22:12 +0000 2017,Tesla Inc TSLA Beats Big Battery Deadline Stock Market News US News
-1,Sat Dec 02 15:14:32 +0000 2017,Tesla Inc TSLA Beats Big Battery Deadline Stock Market News US News 
1,Sat Dec 02 14:19:13 +0000 2017,As Union Pac UNP Share Price Declined Valley National Advisers Upped Its Stake 1 92 
-1,Sat Dec 02 14:15:23 +0000 2017, Our CEO Vince Mascolo amp Chief Geo Len Kolff Frankfurt Stock Exchange Len w latest EV 0 k 
1,Sat Dec 02 13:31:34 +0000 2017,Please fix update I got egostia I feel cheated money nerfed much 
-1,Sat Dec 02 12:59:21 +0000 2017,As Tesla TSLA Market Valuation Rose Shareholder Eventide Asset Management Lowered Its 
1,Sat Dec 02 12:31:17 +0000 2017,Tesla removed list electric cars eligible subsidies Germany Business Insider
1,Sat Dec 02 12:15:44 +0000 2017,Inflated stock built entirely government subisides This Green Revolution laid bare 
1,Sat Dec 02 11:28:24 +0000 2017, Elon I love stick convictions I little Tesla stock fail 
1,Sat Dec 02 11:21:13 +0000 2017,One carmaker leading India s electric charge isn t Tesla KITV Honolulu
1,Sat Dec 02 11:17:00 +0000 2017, First Reported On 03 2017 Tesla stock falls GOP unveils tax plan eliminates electric car subsidy TSLA https 
-1,Sat Dec 02 09:21:02 +0000 2017,Because know people finally realise good ev sell remaining stock 
1,Sat Dec 02 08:22:39 +0000 2017,Why hell tesla stock shitty update
1,Sat Dec 02 08:11:03 +0000 2017, Wow Square rd held stock ClosingBell Above Facebook Nvidia Tesla Netflix Did one 
1,Sat Dec 02 07:42:53 +0000 2017,Is Tesla Inc TSLA Getting Ready Skyrocket Value Stock News
-1,Sat Dec 02 07:12:22 +0000 2017, Bout look stock market really future
1,Sat Dec 02 06:32:32 +0000 2017,Elon I love stick convictions I little Tesla stock all 
-1,Sat Dec 02 05:43:47 +0000 2017, Gotta play long ball people s dreams aspirations Man pay cost boss Tesla stoc 
-1,Sat Dec 02 05:43:26 +0000 2017,Gotta play long ball people s dreams aspirations Man pay cost boss Tesla stock 
1,Sat Dec 02 05:20:11 +0000 2017,Invest better stock like apple Tesla
1,Sat Dec 02 04:50:12 +0000 2017,Aaaww I m going miss short sellers talking crap Tesla horrible won t 
-1,Sat Dec 02 04:03:34 +0000 2017,I launching f king Tesla Car worlds biggest rocket yeah sure short Tesla Stock 
-1,Sat Dec 02 03:15:45 +0000 2017, i m tryna trade tesla stock bitcoin stock got TWITTER DO YA THING
-1,Sat Dec 02 02:20:08 +0000 2017, Failed US solar company uses global lawsuit leverage cover debts pump stock price working 
1,Sat Dec 02 02:10:47 +0000 2017,If TRULY wanna read FACTS fiction anyone holding Tesla stock complete idiot the m 
1,Sat Dec 02 01:30:50 +0000 2017,Saw article office problem is Can I send field desk Tesla 
-1,Sat Dec 02 01:07:30 +0000 2017, Time To Short Tesla Inc TSLA Stock Another Analyst Being A Jerk 
-1,Sat Dec 02 00:56:09 +0000 2017,Time To Short Tesla Inc TSLA Stock Another Analyst Being A Jerk 
1,Fri Dec 01 23:53:20 +0000 2017,evannex for tesla get repost One prominent investor thinks stock rise 
1,Fri Dec 01 23:42:19 +0000 2017,Tesla Beats Big Battery Deadline
-1,Fri Dec 01 23:08:51 +0000 2017,prolly other s stock Collusion rust belt Union amp oil mongers isn t new gov t iS Union s 
1,Fri Dec 01 22:59:04 +0000 2017,Tesla Beats Big Battery Deadline U S News amp World Report
-1,Fri Dec 01 22:52:12 +0000 2017,tesla stock ventrally I sell best strategy THX 
1,Fri Dec 01 22:34:25 +0000 2017, s stock ended today 3 75 yesterday 
0,Fri Dec 01 22:27:47 +0000 2017,Top Ten Weekend roundup Tesla Amazon A likely bitcoin crash Private sector fights global warming
1,Fri Dec 01 21:56:21 +0000 2017,There issue Tesla surviving subsidies If e 
-1,Fri Dec 01 20:55:29 +0000 2017,i m tryna trade tesla stock bitcoin stock got TWITTER DO YA THING
1,Fri Dec 01 20:17:18 +0000 2017, IMAX short 
1,Fri Dec 01 19:32:22 +0000 2017,JATO Tesla Most Popular Brand In First Months Of
-1,Fri Dec 01 19:21:08 +0000 2017,Failed US solar company uses global lawsuit leverage cover debts pump stock price working 
-1,Fri Dec 01 18:45:49 +0000 2017,We ll see Tesla stands mind stupid stock buy right now I think GM i 
-1,Fri Dec 01 18:29:45 +0000 2017,sorry Tesla stock
1,Fri Dec 01 18:25:15 +0000 2017,Forget truck Elon Musk Tesla stock beast
-1,Fri Dec 01 18:20:24 +0000 2017, throws bank account Tesla stock 
1,Fri Dec 01 18:19:55 +0000 2017, throws money Tesla stock 
-1,Fri Dec 01 18:15:04 +0000 2017, TSLA Time To Short Tesla Inc TSLA Stock Another Analyst Being A Jerk 
1,Fri Dec 01 18:10:43 +0000 2017, throws money Tesla stock 
1,Fri Dec 01 17:42:03 +0000 2017,I d genuinely love buy Tesla stock hear good things corporation publici 
-1,Fri Dec 01 17:30:02 +0000 2017, TSLA current stock price 306 70 
1,Fri Dec 01 17:26:04 +0000 2017,Napa Valley Tesla Tesla Beats Big Battery Deadline U S News amp World Report
0,Fri Dec 01 16:49:28 +0000 2017, First set Model wheels tires eBay 2800 x8 5 40MM offset Made Mexico
-1,Fri Dec 01 16:34:07 +0000 2017,Bout look stock market really future
1,Fri Dec 01 16:01:17 +0000 2017,The Latest Tesla Wannabe Takes Auto Industry With Stunning Electric Sedan WIRED
0,Fri Dec 01 15:57:07 +0000 2017,Tesla s shareholders think electric cars coming going result cash bonanza specifically fo 
-1,Fri Dec 01 15:36:22 +0000 2017,How Buy Tesla Stock Elon Musk Seeks Invest Millions Startups 
-1,Fri Dec 01 15:34:24 +0000 2017,So light quality control problems stock poster child bubble way bu 
1,Fri Dec 01 15:13:40 +0000 2017,Germany removes Tesla subsidies list pricey
-1,Fri Dec 01 15:01:23 +0000 2017,Tesla going build motorcycle eect stock increase
1,Fri Dec 01 14:41:51 +0000 2017,One carmaker leading India s electric charge isn t Tesla CNNMoney
0,Fri Dec 01 14:23:55 +0000 2017,For average twitter users investing things like Tesla Google Apple reach Most folks are 
-1,Fri Dec 01 13:14:18 +0000 2017, Tesla longs gonna ride stock price way 195 Their truly dedicated
-1,Fri Dec 01 13:08:28 +0000 2017, Wall Street Breakfast Tax Concerns Weigh On Stock Futures Stocks Lithium ion revolution Tesla s NASDAQ T 
1,Fri Dec 01 12:53:04 +0000 2017,Many train lines UK electrified But there s solution starts old rolling sto 
1,Fri Dec 01 11:29:58 +0000 2017, Tesla billion revenue year billion year Eventually vehicles electric incr 
1,Fri Dec 01 11:02:46 +0000 2017,I read report major home installer dropped Tesla supplier were 
1,Fri Dec 01 10:56:01 +0000 2017, Tesla Model S tanks electric car company s stock
1,Fri Dec 01 10:07:32 +0000 2017,Tesla shares rising ahead semi truck event TSLA via 
-1,Fri Dec 01 08:07:12 +0000 2017,Straight stock market Australia just switched world s biggest battery
-1,Fri Dec 01 07:55:15 +0000 2017,Tesla TSLA Rating Reiterated Citigroup
-1,Fri Dec 01 07:27:55 +0000 2017,Even year driving I Tesla grin acceleration Glad liked it What s 
-1,Fri Dec 01 07:17:33 +0000 2017,All I want xmas stock in Tesla MW battery flexes muscles early morning delivers MW stored w 
1,Fri Dec 01 05:22:31 +0000 2017,Hey plans splitting tesla stock 
-1,Fri Dec 01 04:48:16 +0000 2017,Yes do But apparently stock present 
0,Fri Dec 01 04:29:35 +0000 2017,Does mean wants invest Tesla stock The world know 
-1,Fri Dec 01 03:53:45 +0000 2017,Retweeted Elon Musk I clarify Tesla stock obviously high based past amp present low 
1,Fri Dec 01 03:45:11 +0000 2017,imagine energy stations wold business stock batteries bought T 
1,Fri Dec 01 03:35:41 +0000 2017, GM builds excellent car Bolt enormous financial advantages in form billions profits over 
1,Fri Dec 01 02:16:10 +0000 2017,Man I love feeling stock continuing
-1,Fri Dec 01 02:08:06 +0000 2017,How Buy Tesla Stock Elon Musk Seeks Invest Millions Startups Elo
1,Fri Dec 01 01:51:53 +0000 2017,Tesla billion revenue year billion year Eventually vehicles electric 
0,Fri Dec 01 00:19:54 +0000 2017,First set Model wheels tires eBay 2800 x8 5 40MM offset Made Mexico 
1,Fri Dec 01 00:18:17 +0000 2017,Battery Production More Tesla Nightmare Battery metals short supply companies race b 
-1,Fri Dec 01 00:11:13 +0000 2017,Provided Tesla following GAAP truthful filing time information availa 
-1,Thu Nov 30 23:35:19 +0000 2017,The fact Tesla s Chief Accounting Officer cashes bit stock month a 
1,Thu Nov 30 22:50:56 +0000 2017, GM builds excellent car Bolt enormous financial advantages in form billions profits 
1,Thu Nov 30 22:35:21 +0000 2017, s stock went 5 That s 43 yesterday That s 16 loss share Approximately 
-1,Thu Nov 30 22:03:25 +0000 2017,I m glad I bought Tesla stock early on I just want buy it 
-1,Thu Nov 30 21:36:45 +0000 2017,One prominent investor thinks stock rise like Amazon read here TSLA 
0,Thu Nov 30 21:32:54 +0000 2017, First Posted 03 2017 Tesla stock falls GOP unveils tax plan eliminates electric car subsidy TSLA
-1,Thu Nov 30 21:20:53 +0000 2017, insider selling means time short cult stock sorry Elon I think genious
-1,Thu Nov 30 21:05:03 +0000 2017,We Tesla Punk W double mod stock 
-1,Thu Nov 30 20:36:44 +0000 2017,Best stocks buy today s stock market Tesla Inc TSLA 
-1,Thu Nov 30 20:34:02 +0000 2017,investing stock using coupon haircut Hey 
-1,Thu Nov 30 20:04:19 +0000 2017,Tesla s stock needs drop lot price buy it 
-1,Thu Nov 30 20:03:55 +0000 2017,First Solar Tesla SolarCity U S s largest solar manufacturers Firsr Solar U S 
-1,Thu Nov 30 19:30:16 +0000 2017,As Tesla INC Call TSLA Stock Price Rose Shareholder Jane Street Group LLC Increased Position
1,Thu Nov 30 19:17:36 +0000 2017,Tesla Semi Examined From A Mechanics Perspective Video
0,Thu Nov 30 19:10:25 +0000 2017,Tesla sustainable enterprise manufacturing standpoint investors buying stock current l Thu Nov 07 58 00 Tesla stock overvalued reason terrible production cars Thu Nov 39 12 00 Tesla great stock Short win Thu Nov 35 17 00 Tesla INC Call TSLA Stock Price Rose While Jane Street Group LLC Boosted 103 17 Thu Nov 26 11 00 Want spot student 307 invest stock skyrockets follow the Thu Nov 08 08 00 Data Shows Tesla Roadster Stole The Semi Show Thu Nov 34 21 00 Stock markets time highs Lowest jobless claims TRILLION added economy Election Consumer Thu Nov 30 02 00 TSLA current stock price 307 74 Thu Nov 06 37 00 on hand Tesla pure bullshit hand Elon genius important stock perfo Thu Nov 51 21 00 Any update zone progress The market needs info financing needed Right Billio Thu Nov 50 48 00 The Tesla stock falling today Thu Nov 48 11 00 Good Tesla stock falling sharply Thu Nov 24 36 00 BMW AG makes ultimate driving machines Tesla Inc s stock that s motoring Thu Nov 04 42 00 Ok love it But stock tesla beating lap time nurburgring Thu Nov 58 40 00 Tesla Model Surprisingly Shows Up At LA Auto Show Thu Nov 53 43 00 Wow Square rd held stock ClosingBell Above Facebook Nvidia Tesla Netflix Did that Thu Nov 51 35 00 Emerging Stocks CLX Gray Television GTN Inc NASDAQ TSLA NYSE CLX NYSE GTN Tesla Thu Nov 43 11 00 RT real estate triple short VIX Tesla stock credit Thu Nov 39 26 00 RT sustainable enterprise manufacturing standpoint investors buying stock current levels a Thu Nov 38 05 00 sustainable enterprise manufacturing standpoint investors buying stock current l Thu Nov 07 01 00 I think owning stock Tesla qualifies you Thu Nov 45 37 00 Tesla opens second huge China charging station electric cars Green Car Reports Thu Nov 46 06 00 it s Mini Stock featured 200 Thu Nov 15 13 00 RT If Elon musk wants save Tesla change company Tesla Blockchain suggest looking at Thu Nov 03 13 00 UK Truckers Knock Tesla Semi Performance Isn t Important Thu Nov 00 14 00 First Posted 03 2017 Tesla stock falls GOP unveils tax plan eliminates electric car subsidy TSLA Thu Nov 24 06 00 JPMORGAN Tesla raise price Model TSLA Thu Nov 27 01 00 Tesla punk w stock WhatsApp 86 alvin com Thu Nov 37 39 00 There time buy Tesla Coherent stock Thu Nov 18 29 00 real estate triple short VIX Tesla stock credit Thu Nov 13 35 00 Wow say TSLA stock car unbelievable Thu Nov 36 48 00 Long TSLA stock I ve got short Tesla coil Thu Nov 30 05 00 You trying trick book stock price soaring Guess market catching reality Thu Nov 39 19 00 Mike I read Tesla truck needs power k homes charging This electric car g Thu Nov 15 30 00 RT Whenever feel marketplace saturated just read article https Wed Nov 59 01 00 Whenever feel marketplace saturated just read article https Wed Nov 55 54 00 RT One Six New Cars World Will Be By I assume One Three New Cars Huge Future TAW BGS LAC Wed Nov 26 31 00 I want stock grey wheels model option aero wheel correct I m Wed Nov 11 10 00 RT Tesla sells stock debt raise 1 2 billion than planned Wed Nov 28 52 00 If Elon musk wants save Tesla change company Tesla Blockchain suggest l Wed Nov 25 45 00 Solar City just merged Tesla via terrible stock scheme it s Pyramid Schemes Boondoggles all Wed Nov 10 55 00 I wish MORE money invest Tesla stock Wed Nov 21 32 00 Tesla Disputes Report Of Numerous Defects On Automotive Production Line Stock News amp Stock Market Analysis IBD Wed Nov 18 33 00 Tesla stock way overpriced companies interested Wed Nov 11 49 00 I remember stock I invested TSLA Tesla money I saved working retail 248 It Wed Nov 06 01 00 s stock ended today 4 That s 1 lower bought shares for he sitting Wed Nov 52 57 00 One Six New Cars World Will Be By I assume One Three New Cars Huge Future TAW Wed Nov 43 11 00 3 jaw dropped I wanted too I money willing lose proud TESLA sto Wed Nov 45 38 00 RT I m invest million durags tesla stock b years I wont twitter i mma butt na Wed Nov 08 13 00 Tesla Model On Autopilot Plus New Walkaround Video Wed Nov 58 53 00 It crazy thing focused comes hit earnings prod Wed Nov 51 22 00 BAHAHAHHA TESLA STOCK DROPPED TEN POINTS TODAY SORRY DUDE Wed Nov 40 46 00 My ex like food chain Tesla just bought gf birthday model major Wed Nov 01 28 00 s stock currently 0 Right 5 share Hopefully stock rises Wed Nov 42 48 00 buying tesla s stock Wed Nov 36 32 00 What s thenews Model3 production TESLA stock drastically Heard sacrificing quality speed Wed Nov 30 02 00 TSLA current stock price 305 30 Wed Nov 24 40 00 FANG stocks luckily Elon cars trucks pull hat support stock price cc Wed Nov 24 23 00 I watching climate change video YouTube I went shower came Jaden Smith rapping Wed Nov 57 55 00 Just grabbed Tesla Stock finally Wed Nov 44 06 00 since Elon Musk embodiment anti public tech solutionism Tesla managed pay stock based compensati 
-1,Wed Nov 29 16:44:00 +0000 2017,If true I dump Tesla stock ASAP
1,Wed Nov 29 16:14:18 +0000 2017, I love directly answers question Tesla s brand equity worth x markup Tesla it 
-1,Wed Nov 29 16:13:19 +0000 2017,Like clockwork Stock drops 10 time release article 
-1,Wed Nov 29 16:07:21 +0000 2017,Tesla stock 12 somebody release article ASAP 
-1,Wed Nov 29 15:52:53 +0000 2017,Haha Tesla s factory caught stock plummeted wouldn t feel same 
1,Wed Nov 29 15:49:10 +0000 2017, Are Strong Bolt Sales Good Bad Tesla Inc Stock 
-1,Wed Nov 29 15:40:25 +0000 2017,Key Levels Watch Tesla Stock Final Week November
0,Wed Nov 29 15:21:37 +0000 2017, TSLA like money year end it s Tec left most 
0,Wed Nov 29 15:21:02 +0000 2017,k stock investment Tesla cuz it s way future cars k stock invest state the 
0,Wed Nov 29 15:02:27 +0000 2017, Spending Bitcoin like selling Tesla stock buy groceries instead just using normal cash
0,Wed Nov 29 14:56:32 +0000 2017,Spending Bitcoin like selling Tesla stock buy groceries instead just using normal cash
-1,Wed Nov 29 14:55:03 +0000 2017, Economy growing Excluding hurricane effects CEA estimates real GDP growth Q3 Stock ma 
-1,Wed Nov 29 14:38:24 +0000 2017,Tesla shares nearly double 600 year reach market cap 100 billion 
1,Wed Nov 29 14:33:46 +0000 2017,BREAKING Tesla Model Gets Official EPA Range Rating Of Miles Combined City
-1,Wed Nov 29 14:24:33 +0000 2017,The velocity animal crazy thought Tesla cult stock Bitcoin real CULT KING
-1,Wed Nov 29 13:42:03 +0000 2017,Looking forward Tesla stock jumping Bitcoin play 
-1,Wed Nov 29 13:33:06 +0000 2017,Will Tesla Do Stock Split 
1,Wed Nov 29 12:08:07 +0000 2017,Tesla s Desktop Charger Looks Like Mini Supercharger
0,Wed Nov 29 12:00:54 +0000 2017, 1 Let s talk Tesla bit here You know super hip auto company breaking mold and 
-1,Wed Nov 29 11:14:53 +0000 2017, f tsla fcau gm amzn
-1,Wed Nov 29 11:12:54 +0000 2017,And Tesla buying stock 
1,Wed Nov 29 10:30:30 +0000 2017,Are Strong Bolt Sales Good Bad Tesla Inc Stock 
-1,Wed Nov 29 09:44:23 +0000 2017,FT laughing stock Twitter did drop high school 
1,Wed Nov 29 08:55:31 +0000 2017,HOW TESLA VEHICLE DELIVERIES MEASURE UP WITH THE BIG Currently Stock price GM 2 Fiat Chrysler 1 Fo 
-1,Wed Nov 29 07:24:09 +0000 2017,GreenCar Newz Build fast fix later speed hurts quality workers say
1,Wed Nov 29 06:57:39 +0000 2017,Tesla stock just sign Central Bank related bubbles system Imagine 
1,Wed Nov 29 06:53:54 +0000 2017,My arrogance wants short Tesla I know better touch cult stock I ll start homework 300 
-1,Wed Nov 29 06:42:44 +0000 2017,My step dad stock Tesla alibaba mom Bitcoin Apple stock It s family thang 
