1,Sat Dec 02 13:50:05 +0000 2017,Stock Market Today: Dow Jones Industrial Average Hits 24000; Goldman CSX Break Out; Why Apple Could Win I..â€_ https://t.co/iKovLUacJU
,Thu Nov 30 14:21:09 +0000 2017,JP Morgan Leads Dow Futures Up; Apple FANGs Hint At Tech Bounce https://t.co/V6SEZM5EgJ.
,Thu Nov 30 13:18:19 +0000 2017,JP Morgan Leads Dow Futures Up; Apple FANGs Hint At Tech Bounce | Stock News &amp; Stock Market Analysis - IBD https://t.co/PYzoxuHTqD
,Thu Nov 30 13:06:15 +0000 2017,IBDinvestors: JP Morgan Leads Dow Futures Up; Apple FANGs Hint At Tech Bounce https://t.co/1iHOaC5DtQ https://t.co/R6Y3BV9F0B
,Thu Nov 30 11:40:33 +0000 2017,Box reports Q3 revenue of $129.3M up 26% YoY beating $128.6M estimate 80K customers and regains cash flow positâ€_ https://t.co/TIxdN1lWEN
,Thu Nov 30 11:23:15 +0000 2017,Join Robinhood and we'll both get a share of stock like Apple Ford or Sprint for free. Make sure you use my link.â€_ https://t.co/gPgmG23SzD
,Thu Nov 30 07:00:52 +0000 2017,RT @IBDinvestors: Dow Rallies; 3 Reasons Why The Tech-Stock Run Isn't Over https://t.co/XYoKghP35s https://t.co/5Q50Ssbmlc
,Thu Nov 30 04:46:48 +0000 2017,NEW EPISODE: â€œInvesting in your first stock Part 1: Setting up your accountâ€ù launches tomorrow at noon! Be sure youâ€_ https://t.co/3LqlszqsHM
,Thu Nov 30 03:53:50 +0000 2017,Market VI: @ipgphotonics is a good litmus test for how #electronics and #chip #stocks will fare this week. As thisâ€_ https://t.co/EZTauyq6Lc
,Thu Nov 30 03:42:39 +0000 2017,Dow Rallies; 3 Reasons Why The Tech-Stock Run Isn't Over https://t.co/B5VRLKktCE via @IBDinvestors
,Thu Nov 30 02:44:07 +0000 2017,Dow Rallies; 3 Reasons Why The Tech-Stock Run Isn't Over - https://t.co/nVNh29V0pL #stock #newsâ€_ https://t.co/KhhLS4PXWh
,Thu Nov 30 02:37:36 +0000 2017,Dow Rallies; 3 Reasons Why The Tech-Stock Run Isn't Over - https://t.co/GmODwdV3tl #stock #news https://t.co/lxaWEMt0z7
,Thu Nov 30 01:38:12 +0000 2017,@Pepillionaire @getongab Wanna stock like Facebook Apple or Microsoft? Sign up to RobinHood using this link and wâ€_ https://t.co/XxgjGqeF5H
,Thu Nov 30 00:31:49 +0000 2017,Stock up now!  Apple by Fresh Va... Now Available &amp; In-Stock!  Find It Here: https://t.co/wTXFsBSVdK
,Wed Nov 29 22:45:31 +0000 2017,Dow Up Apple Down Bitcoin Falls; 3 Reasons Why The Tech Stock Run Is Not Over https://t.co/LikURDoTqr
,Wed Nov 29 21:51:05 +0000 2017,Dow Up Apple Down Bitcoin Falls; 3 Reasons Why The Tech Stock Run Is Not Over - Investor's Business Daily https://t.co/OCtJ5tHDKh
,Wed Nov 29 21:36:22 +0000 2017,Yo yall want to make some money? Free to trade never pay fees Sign up and get free stock could get a couple hundrâ€_ https://t.co/vP1lBZ7SJT
,Wed Nov 29 21:23:30 +0000 2017,Dow Up Apple Down Bitcoin Falls; 3 Reasons Why The Tech Stock Run Is Not Over - https://t.co/GcOGgLc6tv #stocksâ€_ https://t.co/KYscYM010S
,Wed Nov 29 20:42:03 +0000 2017,Dow Up Apple Down #bitcoin Falls; 3 Reasons Why The Tech Stock Run Is Not Over https://t.co/6MFkuiPFR8
,Wed Nov 29 20:38:58 +0000 2017,Dow Up Apple Down Bitcoin Falls; 3 Reasons Why The Tech Stock Run Is Not Over https://t.co/pD99pdgBlw via @ibdinvestors @Nasdaq
,Wed Nov 29 20:38:22 +0000 2017,Market III: Certainly some profit-taking in #tech #stocks. But is it a major top? Right now hard to find concreteâ€_ https://t.co/hbjX3gH60j
,Wed Nov 29 20:38:20 +0000 2017,IBDinvestors: Dow Rallies; 3 Reasons Why The Tech-Stock Run Isn't Over https://t.co/SVBsnpNwXL https://t.co/Rgyyxv3bE5
,Wed Nov 29 20:33:13 +0000 2017,Dow Rallies; 3 Reasons Why The Tech-Stock Run Isn't Over https://t.co/XYoKghP35s https://t.co/5Q50Ssbmlc
,Wed Nov 29 20:23:12 +0000 2017,Dow Up Apple Down Bitcoin Falls; 3 Reasons Why The Tech Stock Run Is Not Over - https://t.co/d3NW0rtBG5 $BTC $AAPL #finance #blockchain
,Wed Nov 29 20:21:32 +0000 2017,Dow Up Apple Down Bitcoin Falls; 3 Reasons Why The Tech Stock Run Is Not O... #blockchain #crypto #ethâ€_ https://t.co/s7cvS4Khiy
,Wed Nov 29 20:18:15 +0000 2017,Is Apple stock dropping this hard because of the security issue? Interesting; maybe investors are seeing that Appleâ€_ https://t.co/H3zqwQIBRn
,Wed Nov 29 19:52:19 +0000 2017,@icodealot @geerlingguy @Apple Stock up on aaaa batteries. Amazon sells them;)
,Wed Nov 29 19:05:17 +0000 2017,Has new iPhone X can't set it up because OCD tells him to wait for new Apple Watch Series 3 and do it altogether;â€_ https://t.co/yD77WrzlWY
,Wed Nov 29 18:20:55 +0000 2017,@yoddleBIG That's not new Anne just about most traders are always bitching about new high's... Propped up with funâ€_ https://t.co/wEUH1arLEQ
,Wed Nov 29 15:14:39 +0000 2017,Apple needs to bring back the $250 Billion in cash so the stock can go up 18% thats what Tony S the top analysts of APPL says could happen!
,Wed Nov 29 14:54:36 +0000 2017,@Johnny75958878 @RyanBreslow @jake_zeller Stocks can you go up and down someone who bought apple stock in 2000 woulâ€_ https://t.co/yRSU7Lv3B4
,Wed Nov 29 14:45:28 +0000 2017,.@johullrich actually you CAN log in as root in stock OSX high sierra -- just enter root with no password at the lâ€_ https://t.co/oZ1MkkyVxM
,Wed Nov 29 14:02:04 +0000 2017,@MKBHD Then buying now is buying low that is if it continues up. If you passed on apple stock at 100 because it wasâ€_ https://t.co/puOT5RiOhI
,Wed Nov 29 10:52:18 +0000 2017,RT @farmville2: #TuesdayThoughts Stock up those rare items for the 2nd Stage of the Snowball Fightâù„ï¸èâ˜ƒï¸è to get an early head start!_Ÿ‘¨_Ÿè»â€ç_ŸŒ_#Farmâ€_
,Wed Nov 29 08:23:28 +0000 2017,Better safe than sorry mate - if you find apple crumble make sure you stock up for days!!! https://t.co/HIwWB598v1
,Wed Nov 29 02:30:15 +0000 2017,I ordered an @Apple iPhone X via @BestBuy last night store pickup showed in stock. Two emails confirmed. They STARâ€_ https://t.co/9T654Lexft
,Wed Nov 29 01:32:37 +0000 2017,Really glad I can help finance Google and Appleâ€™s tax cuts. Apple stock is up like 50% this year but they need a taâ€_ https://t.co/osxQm17oGq
,Tue Nov 28 21:05:15 +0000 2017,@Apple me and my friend @KEEMSTAR stopped by your store to pick up an iPhone X. And you didnâ€™t have any in stock. What the hell
,Tue Nov 28 20:02:28 +0000 2017,RT @JennyWoodman: Catching up on @stock_jennyâ€™s latest podcast for @oceankwmr â€” learn about marine protected areas and how the ocean healsâ€_
,Tue Nov 28 16:38:27 +0000 2017,"Episode 4: ""Investing in Your First Stock Series: Part 1: Setting up Your Account"" comes out this Thursday onâ€_ https://t.co/PPlD9xFS3Y"
,Tue Nov 28 13:47:01 +0000 2017,RT @SujaJuice: CIDER MONDAY SALE! Stock up on two 46oz bottles plus a bonus Kombucha for just $24.99 + Free Shipping. https://t.co/wOrdHBOWâ€_
,Tue Nov 28 13:44:29 +0000 2017,#TuesdayThoughts Stock up those rare items for the 2nd Stage of the Snowball Fightâù„ï¸èâ˜ƒï¸è to get an early head start!_Ÿ‘¨â€_ https://t.co/bBdiangVgJ
,Tue Nov 28 13:17:37 +0000 2017,@DrinkTango Omg @shamila_shaheen  I didnt know apple tango was in trouble _Ÿ˜__Ÿ˜__Ÿ˜_ I need to stock up _Ÿ˜__Ÿ˜_
,Tue Nov 28 11:54:13 +0000 2017,@CraigWoodley Hi there Apple has seen overwhelming demand for the device with some colour and size variants out oâ€_ https://t.co/mToPdXIpga
,Tue Nov 28 09:40:17 +0000 2017,Stock up with these four popular flavours of Cawston Press Apple Juices in 1 litre cartons - now Â£1.99 for Christmas at Country Market
,Tue Nov 28 04:40:54 +0000 2017,If I had more money I would go to Bath and Body Works and stock up on the Winter Candy Apple scent before Christmasâ€_ https://t.co/wQswLNpEfx
,Tue Nov 28 04:14:39 +0000 2017,RT @Nobbie_Remec: If you're bored and feel lucky sign up for Robinhood (link below). You will get 1 free share of a stock that you can insâ€_
,Tue Nov 28 00:38:12 +0000 2017,Catching up on @stock_jennyâ€™s latest podcast for @oceankwmr â€” learn about marine protected areas and how the oceanâ€_ https://t.co/xz0GXejYF3
,Mon Nov 27 20:24:47 +0000 2017,Dear @Apple please do not let me sign up for an appt to get my screen fixed if the company (@BestBuy ) doesnâ€™t haveâ€_ https://t.co/Lcb74qFe9E
,Mon Nov 27 17:01:08 +0000 2017,CIDER MONDAY SALE! Stock up on two 46oz bottles plus a bonus Kombucha for just $24.99 + Free Shipping.â€_ https://t.co/vt2LS2CYdW
,Mon Nov 27 16:50:37 +0000 2017,Last chance to buy! Excellent savings on end-of-line Apple stock. Save up to Â£570 on MacBooks + Â£100 on iMacs. Branâ€_ https://t.co/DhhrBgHPAE
,Mon Nov 27 16:39:03 +0000 2017,RT @ImFreshlySnipes: Fun fact. I stock up holiday candles so I can burn them throughout the year _Ÿ˜‚_Ÿ˜‚_Ÿ˜‚. Sorry but Apple cider is FUEGO _Ÿ”¥
,Mon Nov 27 16:04:45 +0000 2017,Sign up now to find out what free stock you'll get. It could be a stock like Apple Ford or Sprint.â€_ https://t.co/gQsCdvQDXx
,Mon Nov 27 15:42:09 +0000 2017,Apple: Instinet reiterates Buy rating $185 price target. $AAPL is getting up to the peek of its multiple in the laâ€_ https://t.co/oO25LIhCKf
,Mon Nov 27 15:20:05 +0000 2017,If you're bored and feel lucky sign up for Robinhood (link below). You will get 1 free share of a stock that you câ€_ https://t.co/5UPxpeARGg
,Mon Nov 27 15:04:19 +0000 2017,Shameless promo of a great service (with a benefit to both of us if you sign up). I used to pay $7 a trade now it'â€_ https://t.co/qXWT49Ne3n
,Mon Nov 27 14:59:53 +0000 2017,@katiebandz_ Wow I just checked and they deff have it in stock at Apple. But I ordered it at the at&amp;t store. So I câ€_ https://t.co/dTjNA0CoyZ
,Mon Nov 27 11:46:16 +0000 2017,BigHit is gonna open up for stock sales in 2018/2019  Me: GOTTA SAVE TO BUY THE STOCK OF BIGHIT!!! IT IS MORE WORâ€_ https://t.co/w04xtKj49T
,Mon Nov 27 10:05:08 +0000 2017,#didyouknow Jobs had an annual salary of $1.00 for over a decade. With 5.5 million shares in Apple stock valued aroâ€_ https://t.co/E4sYEsllJ1
,Mon Nov 27 03:12:09 +0000 2017,@bobgerye Nope.  4.1% unemployment stock market up 30% 100â€™s of billions$$ of profits made overseas by Apple Gooâ€_ https://t.co/j0zIjdaO3q
,Sun Nov 26 23:18:09 +0000 2017,@seldo Could be at least Bitcoin doesn't shill the numbers with multi-billion dollar stock buy-backs(#Appleâ€_ https://t.co/i68IZbUTJc
,Sun Nov 26 17:56:50 +0000 2017,Apple's new wireless headphones have proven difficult to find since launch but we've tracked down the cheapest Airâ€_ https://t.co/M1tTk7G078
,Sun Nov 26 17:13:36 +0000 2017,Fun fact. I stock up holiday candles so I can burn them throughout the year _Ÿ˜‚_Ÿ˜‚_Ÿ˜‚. Sorry but Apple cider is FUEGO _Ÿ”¥
,Sun Nov 26 16:53:12 +0000 2017,7 Pet Products to Stock Up on During PetSmart's Black Friday Sale - People https://t.co/TTtRT6wvHe
,Sun Nov 26 16:48:41 +0000 2017,Spice up your #brunch with an Apple Bourbon Bellini. Stop in and stock up! #recipe https://t.co/s933ZrcXit
,Sun Nov 26 16:45:31 +0000 2017,$BTSC https://t.co/XvfX0Tqct5 Don't be that Idiot back in 1970s that passed up on Apple for Commodore ! NOW'S THE TIME TO GET IN BTSC STOCK.
,Sun Nov 26 08:19:55 +0000 2017,RT @vibhanshub: Apple is up 12% in 1 month adding the equivalent of Goldman Sachs entire mkt cap  Alphabet (google) is up 25% since mid-Mayâ€_
,Sun Nov 26 07:14:45 +0000 2017,@chawla7687 @Bose @SamsungMobile @SamsungMobileIN @Apple I m just stating the fact tht we live in a 3rd world countâ€_ https://t.co/T8hTjijMxA
,Wed Dec 06 00:03:21 +0000 2017,Dow Down But #Alphabet Apple Show Fortitude; Can Snap Turn Higher? https://t.co/d47WRarOMY
,Tue Dec 05 22:05:38 +0000 2017,Dow Down But Alphabet Apple Show Fortitude; Can Snap Turn Higher? https://t.co/Ldc1h654al via @IBDinvestors
,Tue Dec 05 21:53:25 +0000 2017,IBDinvestors: Dow Down But Alphabet Apple Show Fortitude; Can Snap Turn Higher? https://t.co/YJFFrdadEW https://t.co/rBo1c3KHlz
,Tue Dec 05 21:52:05 +0000 2017,Dow Down But Alphabet Apple Show Fortitude; Can Snap Turn Higher? https://t.co/d8e2N77nZi https://t.co/qiikto6l7t
,Tue Dec 05 19:42:31 +0000 2017,I'm very impressed with how quickly Apple has dealt with iPhone X demand (at least in the US). Not only are the shiâ€_ https://t.co/XTOYksIova
,Tue Dec 05 12:12:24 +0000 2017,RT @realDonaldTrump: People who lost money when the Stock Market went down 350 points based on the False and Dishonest reporting of Brian Râ€_
,Mon Dec 04 19:48:10 +0000 2017,RT @onedovealone: _Ÿ’¥Probably trying to make market crash like he once crashed Russiaâ€™s monetary system. Needs to be taken down for world Treâ€_
,Sun Dec 03 11:08:19 +0000 2017,@SamsungMobile if u let d sun set on your bloatware &amp; tizen os &amp; just go with stock Andriod you can not only bringâ€_ https://t.co/Z5f5Z8zO1i
,Sun Dec 03 00:00:00 +0000 2017,ABC's Brian Ross explosive error on Trump Flynn sent the stock mkt tumbling down. How dumb are these people? https://t.co/TfJq1gDkIj
,Sat Dec 02 23:51:28 +0000 2017,@RDR0b11 G Board is good sometimes and sometimes the stock one is better. I switch back and forth. But did you knowâ€_ https://t.co/u8NgxqXBN0
,Sat Dec 02 08:27:12 +0000 2017,Stocks Down On Flynn Plea; Apple Fine; Sell These 2 Retail Stocks? - https://t.co/XilB0vaabf #stock #news https://t.co/REYNjckfYa
,Fri Dec 01 22:03:52 +0000 2017,#Stocks Down On Flynn Plea; Apple Fine; Sell These 2 Retail Stocks? https://t.co/fYcKRV2uE7
,Fri Dec 01 20:36:09 +0000 2017,Stocks Down On Flynn Plea; Apple Fine; Sell These 2 Retail Stocks? https://t.co/9zpDDSzFnF.
,Fri Dec 01 20:21:10 +0000 2017,IBDinvestors: Stocks Down On Flynn Plea; Apple Fine; Sell These 2 Retail Stocks? https://t.co/JB6d3R7cPi https://t.co/K1SWFDRZEM
,Fri Dec 01 20:18:06 +0000 2017,Stocks Down On Flynn Plea; Apple Fine; Sell These 2 Retail Stocks? https://t.co/sWGBSE6LTz https://t.co/DM3LHBCcCB
,Fri Dec 01 19:59:55 +0000 2017,RT @FavouriteTable: We are delighted to introduce the @grillstock app... It is all about cooking meat with fire &amp; smoke chowing down togetâ€_
,Fri Dec 01 17:49:10 +0000 2017,We are delighted to introduce the @grillstock app... It is all about cooking meat with fire &amp; smoke chowing down tâ€_ https://t.co/DyMQ86wole
,Fri Dec 01 16:05:31 +0000 2017,You could actually take all the meh U2 albums from the past 15 years and winnow them down to a stunning EP that telâ€_ https://t.co/02jiWCSO0c
,Fri Dec 01 01:31:58 +0000 2017,RT @moneysplained: I'm counting down the 10 best gifts money can buy! Number 5: Individual stocks! @stockpile lets you purchase a gift cardâ€_
,Thu Nov 30 20:13:02 +0000 2017,I'm counting down the 10 best gifts money can buy! Number 5: Individual stocks! @stockpile lets you purchase a giftâ€_ https://t.co/jMBkTPINnx
,Thu Nov 30 20:00:28 +0000 2017,We now have @HappyAppleWA 50mg &amp; 100mg in stock!  Hands down the best tasting Apple Cider out there! You wouldn't eâ€_ https://t.co/lnoiodC03M
,Thu Nov 30 17:08:54 +0000 2017,#Chip #stock #malaise spreads to #Asia dragging down #markets  https://t.co/CLSYS7rJ3D
,Thu Nov 30 16:20:39 +0000 2017,Dialog stock down ~20% on news Apple is making their own power chips for the iPhone https://t.co/zFIYdSPynK https://t.co/zZYaSJzdCA
,Thu Nov 30 07:46:40 +0000 2017,Chip-stock malaise spreads to Asia dragging down markets - MarketWatch https://t.co/KCVNoCfLpp
,Wed Nov 29 21:57:30 +0000 2017,RT @ARMRVR: No seriously this single Twit has brought the @Apple stock 4% down and Nasdaq 1% down. It's the amount bigger than the wholeâ€_
,Wed Nov 29 20:03:26 +0000 2017,Broad Sell-Off Rocks Technology Sector; Apple FANG Stocks Down | Stock News &amp; Stock Market Analysis - IBD https://t.co/jZAUis7Pt9
,Wed Nov 29 18:42:25 +0000 2017,No seriously this single Twit has brought the @Apple stock 4% down and Nasdaq 1% down. It's the amount bigger thâ€_ https://t.co/qXyuTNJ8B7
,Wed Nov 29 18:12:14 +0000 2017,Broad Sell-Off Rocks Technology Sector; Apple FANG Stocks Down - https://t.co/hOYsdLbwQA #stock #news https://t.co/ouDB7LJMV8
,Wed Nov 29 17:29:28 +0000 2017,@vxx46 u know we are going for a move down .. all are red... apple amazon one lone nflx stock cannot do much.
,Wed Nov 29 16:49:24 +0000 2017,@realDonaldTrump you are a disgrace to our nation and what it stands for. You make very poor decisions. STEP DOWN.â€_ https://t.co/T6UJ6BEpw5
,Wed Nov 29 12:57:18 +0000 2017,Fanboyism is dangerous. Millons could have just clicked twice without any tweet.  Pointing it out does not make itâ€_ https://t.co/YNYgxb4POM
,Wed Nov 29 03:04:21 +0000 2017,Hoping Apple's stock price going down into the roots!
,Tue Nov 28 22:31:46 +0000 2017,So what! Apple stock is down! https://t.co/g2fic08idZ
,Tue Nov 28 17:54:37 +0000 2017,ICYMI: Stock Indexes Take Small Steps; Apple Retreats; China Stocks Down https://t.co/NuODojK6Kc https://t.co/IhrGgA3xH2
,Tue Nov 28 17:20:38 +0000 2017,@ScottWapnerCNBC hi scott. Report today apple sold 15m phones over weekend of which 6m were the X. Are those #s not good enough? Stock down.
,Tue Nov 28 01:28:07 +0000 2017,Stock Indexes Take Small Steps; Apple Retreats; China Stocks Down - https://t.co/8DTsyCaXfw #stocks #newsâ€_ https://t.co/sd5YYmZNUt
,Tue Nov 28 01:24:10 +0000 2017,Stock Indexes Take Small Steps; Apple Retreats; China Stocks Down - https://t.co/OFAJhBekn8 #stock #news https://t.co/7DWmx0RA6o
,Mon Nov 27 22:06:22 +0000 2017,Iâ€™m done with @Apple. They intentionally slow down older phones when a new one is released and they canâ€™t even keepâ€_ https://t.co/xCPHrPacfc
,Mon Nov 27 21:07:02 +0000 2017,Stock Indexes Take Small Steps; Apple Retreats; China Stocks Down https://t.co/HFc1gcxuwK
,Mon Nov 27 17:33:10 +0000 2017,IBDinvestors: Stock Indexes Take Small Steps; Apple Retreats; China Stocks Down https://t.co/zeez88M263 https://t.co/dozZaFGGVL
,Sun Nov 26 20:38:17 +0000 2017,@VodafoneAU_Help Is there an update on this guys? I see apple have improved their wait times significantly and nowâ€_ https://t.co/ZZpMajFiuy